36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.168640614 -5.279441833 25.444227219
C 8.162602425 -4.593251228 25.014120102
H 9.988068581 -1.765470505 23.223955154
O 10.602095604 0.096963242 22.720916748
C 11.068449020 -0.096178092 24.104148865
H 13.117647171 0.159768939 23.479032516
H 13.775045395 -1.355105400 23.802497864
C 12.205384254 -1.519386292 22.477691650
H 12.087551117 -2.114858389 21.674335480
H 8.009979248 -4.386518478 23.971946716
H 9.001588821 -5.240742207 25.223976135
H 8.278145790 -3.520811558 26.896148682
C 8.126348495 -3.354840279 25.823398590
H 14.032976151 -0.680730700 22.221710205
N 7.345485210 2.525111437 29.333282471
C 6.185686111 2.236822844 29.753519058
H 5.710383892 3.044691563 30.387580872
N 5.348722458 1.193859458 29.591667175
H 5.696818829 0.475688457 28.992004395
C 10.916399956 -0.992302477 23.162206650
O 11.242085457 -0.744602680 25.467004776
H 11.465958595 -3.289875984 23.780000687
H 11.562327385 -2.771480560 24.243282318
C 9.108428955 -1.345327377 26.165012360
C 8.014968872 -0.911304176 26.886091232
C 7.925262928 0.265156358 28.208578110
C 7.714054108 1.385798454 28.882844925
C 13.333690643 -0.824186265 23.029640198
O 9.237764359 -2.420966387 25.430807114
O 7.014735699 -2.631325245 25.427148819
O 7.019298553 -1.038159966 27.316699982
O 8.782693863 0.328301966 28.802303314
H 6.265347004 -3.261258125 25.581661224
H 10.519126892 -0.056145594 27.192193985
H 11.232816696 0.925157905 24.428424835
C 10.362814903 -0.647067785 26.311639786
