36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.444814682 -5.365951061 25.981117249
C 9.900350571 -3.222477674 24.390563965
H 9.147466660 -1.558620334 23.610092163
H 10.530104637 -1.908054113 23.008501053
C 10.817950249 -0.675105214 24.549730301
H 12.618756294 0.402856469 24.074264526
H 13.817191124 -0.541579366 22.460294724
H 13.660370827 -2.193825483 21.941612244
H 12.241119385 -1.267437816 21.904329300
S 8.333128929 -3.961915731 24.278974533
H 9.211667061 -5.651848316 25.752887726
H 8.629704475 -4.221972466 26.667201996
C 8.419122696 -4.914000034 25.845415115
C 13.141000748 -1.398128510 22.489728928
C 7.471822739 2.182142019 28.970201492
C 6.448048592 2.077564955 29.602586746
H 6.073504925 2.824800253 30.302085876
H 4.937081814 0.694777846 29.900598526
C 5.804964542 0.856959999 29.347110748
C 12.168767929 -0.556226492 24.014081955
H 10.922003746 -0.832709432 25.627201080
O 10.802171707 -3.816886425 24.815910339
H 12.378236771 -2.790723562 23.819839478
C 8.264661789 -1.142277360 26.043010712
C 8.681674004 0.079923585 26.441301346
C 7.248662472 -0.230766818 27.661939621
H 8.241886139 1.941737533 28.388860703
C 12.844360352 -1.782048583 23.869945526
N 10.078448296 -1.853021741 23.964279175
O 8.165657997 -1.990675330 25.158514023
O 7.582897663 -1.214911103 27.128824234
C 6.208936691 -0.103206150 28.446655273
O 9.258163452 1.117278934 26.434734344
H 5.599899292 -0.971560836 28.326181412
H 13.524147987 -1.913769603 24.755189896
H 10.217779160 0.219991744 24.390031815
