36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.995682716 -5.167500496 27.247920990
C 9.306070328 -2.919727802 24.362083435
H 9.265038490 -0.951141357 23.585075378
C 10.010447502 -0.453082621 24.187208176
N 11.338331223 -0.829936504 24.314664841
C 12.122909546 -0.068503022 25.284364700
H 13.100059509 0.220398203 24.903400421
H 13.202419281 -0.838737547 22.591470718
C 12.223285675 -0.739898801 23.138467789
N 7.485432148 -4.169819832 25.475090027
H 8.656306267 -5.496765614 26.781261444
O 8.037236214 -3.016190290 27.612499237
C 7.802048683 -4.817487240 26.592119217
H 13.016489983 -2.207513332 24.269939423
C 7.138689518 2.546963930 30.096769333
C 6.138168812 2.627609015 30.752126694
H 5.785439491 3.375222921 31.424678802
C 5.709031582 1.395259380 30.244050980
H 4.858896732 0.823596895 30.404346466
H 12.285938263 -0.715638399 26.104341507
H 11.523790359 0.731348693 25.617507935
C 9.101452827 -2.523025274 25.592357635
H 11.728060722 -2.747720718 23.320241928
C 8.316166878 -0.727575421 26.950120926
C 7.956087589 0.089407250 27.577405930
N 6.635081768 0.893046975 29.383640289
N 7.555476189 1.675792098 29.285865784
C 12.108901978 -1.829756260 23.776262283
N 9.683927536 -0.435928106 25.611766815
C 8.089247704 -3.464362860 26.399110794
O 7.143941879 -0.384896487 27.695959091
H 11.937171936 0.242717206 22.724552155
H 10.214571953 -3.297632933 24.028081894
H 8.513939857 -2.921532393 23.660200119
C 9.111839294 -1.279814601 26.060438156
H 9.983771324 0.559517443 23.835655212
