36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.212426662 -5.135781288 26.793331146
C 9.321369171 -3.323378563 24.944875717
H 8.735123634 -1.794022560 23.626564026
H 10.572038651 -0.455928326 23.079839706
H 10.831985474 0.847691059 24.284086227
C 12.470541954 -0.450999051 23.998544693
H 13.067040443 0.294388294 23.525320053
H 13.493125916 -1.455834508 22.211978912
H 11.997468948 -1.733061910 22.150289536
H 8.740840912 -3.954011202 24.289083481
O 9.234987259 -5.696049690 26.324363708
C 8.761340141 -3.492377520 26.349546432
N 8.379645348 -4.858971596 26.536375046
H 13.715190887 -2.111832380 23.540763855
C 6.709300518 2.521008730 29.630212784
C 5.696844101 2.547913074 30.297714233
H 5.395483971 3.400136948 30.928009033
H 5.069437504 1.655413747 30.236532211
H 6.356203079 0.229037225 28.783388138
C 11.027529716 -0.176503003 24.014732361
H 12.741364479 -0.610581994 25.027162552
H 10.371510506 -3.545757532 24.885005951
H 12.049242020 -2.543567181 23.554815292
C 9.107831955 -1.797707081 24.640794754
C 8.013274193 -0.252819538 27.411735535
C 7.232075214 0.627782345 28.284030914
S 7.845220566 2.138968468 28.544778824
C 12.732552528 -1.749724984 23.053964615
H 10.814972878 -1.351641774 25.876970291
H 7.871637344 -2.841202497 26.368021011
O 7.829157829 -1.405557632 27.614635468
C 8.959339142 -0.424732119 25.245130539
O 8.889971733 0.287923634 26.605533600
C 10.153367996 -0.990314186 25.057428360
H 8.451355934 0.312654763 24.632514954
H 9.468000412 -3.161815643 27.116010666
