36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.334983826 -5.309887409 25.876058578
H 10.406780243 -3.901098013 24.313882828
H 9.593938828 -2.130230188 23.368730545
H 10.989369392 -1.146121860 22.770147324
N 11.668241501 -0.534660041 23.230987549
H 13.595891953 -0.236576244 23.808794022
C 12.984067917 -0.738202214 23.115358353
C 13.250066757 -1.896849751 22.277099609
H 12.466059685 -2.032081842 21.506423950
O 8.214421272 -4.079501629 24.448198318
H 9.123155594 -5.518916607 25.670745850
O 8.478113174 -3.674393177 26.460515976
C 8.282235146 -4.744930267 25.629835129
H 14.225419044 -1.866044760 21.806402206
H 7.815050125 2.740544081 29.085914612
C 6.938307762 2.161230803 29.235538483
C 5.993539333 2.619065523 30.041145325
H 5.100629330 2.044715643 30.023138046
H 6.065151691 0.239989772 28.726985931
N 11.418925285 0.089878663 24.252599716
N 11.035465240 0.022143889 25.406438828
C 11.065233231 -2.992120028 24.380538940
O 12.043540955 -3.429677010 23.440502167
N 9.055541992 -1.856000304 25.225851059
C 9.049390793 -0.855411232 26.093975067
C 6.892452717 0.917005241 28.574043274
H 8.693932533 1.270888448 27.558774948
N 13.159427643 -2.951957226 23.201560974
N 10.006601334 -1.998860121 24.330011368
C 8.104675293 -3.007018805 25.321926117
S 7.923385620 -1.045148492 27.386470795
H 11.752629280 -2.515556097 25.150745392
H 6.079563618 3.479589939 30.641632080
C 7.913903713 0.565364003 27.801240921
N 9.861224174 0.120440125 25.921701431
H 7.111071110 -2.531173706 25.145057678
