36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.181917667 -4.882034302 26.259979248
H 9.141937256 -3.657927513 24.301416397
H 9.671035767 -1.162622452 24.053535461
H 10.772516251 -1.919205070 22.136079788
C 11.611474037 0.943249822 25.363307953
C 12.684107780 0.765701354 24.538034439
C 11.778068542 -1.133537173 23.749786377
H 13.689050674 -0.493327528 23.099973679
C 11.685438156 -2.121931553 22.682024002
N 8.253900528 -4.076128006 24.584600449
C 9.189219475 -4.281522751 26.643825531
S 9.154122353 -2.719123125 27.352617264
C 8.119557381 -4.487576485 25.873744965
H 12.561022758 -2.046770096 22.031482697
H 7.252047062 3.138399839 29.722135544
C 6.270222664 2.912393808 30.064870834
H 5.678514957 3.597149611 30.611974716
C 6.068199635 1.770332336 29.696983337
N 6.332715511 0.733036160 29.142345428
H 13.429813385 1.483708739 24.455825806
C 10.579749107 0.081641681 25.498401642
H 10.634156227 -2.085488796 25.223926544
H 11.639379501 -3.103256941 23.108062744
C 8.474803925 -1.566426754 26.225240707
C 8.548764229 -0.260005981 26.650100708
C 7.396982670 0.837877452 28.358793259
H 8.078540802 1.651996374 28.391292572
C 12.799596786 -0.363452703 23.704494476
C 10.574270248 -1.149395347 24.681064606
O 7.706396103 -1.877311945 25.260559082
N 7.597785473 -0.097648874 27.495222092
H 6.887999535 -2.344129801 25.498371124
H 7.431305885 -3.809540749 24.063131332
O 9.527633667 0.572397709 26.197061539
H 11.576445580 1.853142262 25.939811707
H 10.016036987 -4.878955364 26.881099701
