36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.891036987 -4.510771275 25.568969727
H 9.072997093 -3.117510557 24.037393570
H 9.910814285 -1.958367586 22.818326950
C 10.768280029 -1.498270035 23.309967041
H 10.657160759 -0.417547554 23.268247604
H 12.257287979 -0.218393177 24.521982193
H 14.007935524 -0.840198338 22.740304947
H 13.395505905 -2.217938662 21.106163025
C 12.471258163 -1.822924256 21.447639465
N 7.616136074 -4.084271908 25.004203796
H 9.403376579 -5.178930759 25.557186127
H 8.849429131 -4.198239326 26.918317795
C 8.738472939 -4.336019039 25.823467255
C 12.978292465 -0.921189368 22.856826782
O 7.452336311 2.057672501 30.230978012
C 6.129221916 1.892996550 29.898719788
H 5.731412411 2.912446737 29.795408249
H 5.476966858 1.397866011 30.598428726
H 5.353185654 0.350281954 28.393056870
O 12.637391090 0.078015208 23.722822189
C 10.511976242 -1.745843410 25.832878113
H 11.213869095 -2.942701340 24.601701736
H 12.114323616 -2.962067842 22.982225418
C 9.069528580 -1.878868818 25.742065430
C 8.236680984 -1.081961036 26.498767853
N 7.337080479 0.503179789 28.501987457
N 8.652942657 0.200599015 26.949110031
N 12.086707115 -1.972821236 22.767959595
N 11.031128883 -1.923904657 24.643915176
C 8.648606300 -3.154697895 25.039957047
O 7.141201019 -1.417080402 26.901277542
N 7.828572750 0.811949372 27.351417542
H 7.944778442 1.222051501 30.342380524
H 11.801986694 -1.549320579 20.653356552
C 6.197098255 0.853579462 28.780153275
O 11.112457275 -1.721742868 26.881797791
