36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.285333157 -4.857464314 26.541336060
C 8.933132172 -2.859794140 24.553169250
H 9.848972321 -1.116150260 22.819265366
C 10.455682755 -0.944265068 23.642076492
C 10.876469612 0.007914634 24.291872025
H 12.734455109 -0.008387640 25.011152267
H 13.614907265 0.047455661 22.816596985
C 13.442388535 -1.040423512 22.661235809
O 12.266750336 -1.669846177 22.361381531
O 8.282965660 -4.048703194 25.002071381
H 9.019648552 -5.328553677 26.370714188
H 8.570991516 -3.744252443 27.061462402
C 8.298929214 -4.503509521 26.314912796
H 14.309040070 -1.387240648 22.132526398
H 7.924901485 3.217067719 28.464138031
C 5.979934216 2.220270872 29.835872650
H 6.116951466 3.223395348 30.170221329
H 5.116860390 1.696928740 30.193929672
C 6.682596207 0.118961655 28.799098969
H 10.542796135 1.033797860 24.548685074
C 11.959328651 -0.561522186 24.517986298
H 11.092628479 -2.839118242 25.193662643
H 10.757218361 -3.074946880 23.610301971
C 8.324072838 -1.386379600 26.062099457
C 8.211585045 -0.208337799 27.024751663
C 6.815062046 1.497128129 28.966484070
C 7.795636654 2.178402901 28.276298523
C 12.765182495 -1.609055042 23.603363037
N 9.397661209 -1.913943172 25.477819443
O 7.258092403 -1.936314344 25.946023941
N 7.458679199 -0.542817235 27.957736969
C 10.263077736 -2.587231874 24.515836716
H 13.139863968 -2.432808876 24.232486725
H 8.239475250 -2.529719353 23.741060257
S 8.817730904 1.441352367 27.044736862
H 6.002217770 -0.471053660 29.369327545
