36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
S 6.866325855 -5.031173229 26.414548874
C 9.537159920 -3.367137194 24.627017975
H 9.342044830 -1.837897658 23.016370773
C 10.238010406 -1.891404867 23.651845932
H 10.523394585 0.334878623 23.399190903
H 12.760294914 0.343574464 24.129331589
H 13.628330231 -0.030059526 22.147819519
H 13.414408684 -1.758698821 22.147768021
H 12.067812920 -0.832922995 21.664249420
H 8.799201965 -3.780069590 23.968309402
O 9.353164673 -5.575401783 26.496721268
C 8.921655655 -3.380134821 26.045185089
C 8.527072906 -4.695189953 26.321838379
C 12.916722298 -0.819532394 22.321041107
H 7.837425232 2.461896896 28.539947510
C 5.815766811 2.499697685 30.042966843
H 5.447848320 3.334729433 30.577129364
C 6.159334660 1.503451467 29.385993958
H 5.606673717 0.571459055 29.391675949
C 12.418934822 -0.601216674 23.751760483
H 10.926943779 -0.992309928 25.619791031
H 10.520817757 -3.763821363 24.758449554
H 10.940618515 -2.580236435 23.111013412
H 8.737474442 0.010800353 25.691493988
C 8.885740280 -1.022863865 25.483757019
C 7.839726925 0.454226047 27.910743713
C 7.339200497 1.518616557 28.565980911
H 12.823091507 -1.420361876 24.309328079
N 10.236963272 -1.163476825 24.901947021
H 8.051558495 -1.402683973 24.879625320
O 7.732709408 -1.756347537 27.392568588
C 8.899513245 -2.025134563 26.655061722
H 9.770949364 -1.914304018 27.294891357
C 10.879635811 -0.633630455 23.778873444
H 8.903723717 0.397052765 27.696071625
O 7.119153023 -0.582836092 27.504940033
