36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.259934902 -4.850514412 26.608940125
H 8.684177399 -3.479754448 24.385974884
H 9.464157104 -2.114570141 23.315402985
H 10.705269814 0.091535486 23.716678619
C 11.419445992 0.015497652 24.532716751
H 13.131109238 0.484796911 23.534725189
N 12.697934151 -0.325758755 23.860446930
C 12.798487663 -1.568092704 23.192844391
C 10.425661087 -2.194899797 23.809339523
N 8.004161835 -3.638169050 25.112262726
H 8.911180496 -5.300005913 26.011869431
H 8.703048706 -3.901344776 27.113815308
C 8.240587234 -4.467319965 26.282732010
H 13.537504196 -1.510824800 22.381650925
H 8.029380798 2.519805431 29.131305695
C 6.238308430 2.430577517 30.230585098
H 6.066348553 3.348206282 30.811937332
C 5.439093113 1.144805312 30.104207993
C 5.574964523 0.387256473 29.594131470
H 11.820054054 0.868756175 25.047136307
C 10.561144829 -0.575670183 25.710506439
H 10.795331955 -3.017400026 24.395988464
C 11.441585541 -2.015950441 22.669944763
C 8.471411705 -1.481236458 25.941865921
C 8.008090973 -0.632915139 26.891027451
C 6.869874477 0.679577053 28.736461639
C 7.161559105 1.937416434 29.342237473
H 13.126387596 -2.276310682 23.951284409
N 9.709658623 -1.591954589 25.248474121
O 7.593264580 -2.359247923 25.570407867
O 7.317634106 -0.084939986 27.779813766
S 4.337487698 -0.363560915 30.167812347
H 11.107329369 -1.254298449 21.970205307
H 9.963302612 0.263054460 26.088275909
H 11.188310623 -0.946815908 26.534759521
H 11.510701180 -2.957616568 22.133035660
