36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.202647209 -4.111458302 25.984504700
C 10.045553207 -3.738015652 24.770673752
H 10.251430511 -1.673916936 22.768037796
C 11.162817001 -1.988937616 23.295833588
H 12.758978844 0.645126164 24.335563660
C 12.687960625 -0.446348310 24.438014984
H 13.826872826 -0.213478953 22.343339920
H 13.793957710 -1.967274189 22.404186249
H 12.637647629 -1.176196575 21.324930191
O 8.729997635 -3.763764620 24.649839401
O 10.566705704 -4.878680229 25.117570877
H 8.890653610 -3.938766003 26.824647903
H 7.995615959 -5.172842979 25.944105148
C 13.163417816 -1.084043145 22.285268784
N 7.700455666 2.374762058 29.016502380
C 6.573629379 2.458454847 29.668621063
H 6.331650257 3.280205965 30.326375961
S 5.444609642 1.222262383 29.568998337
C 5.904498100 0.394542724 28.153799057
N 12.086262703 -0.907220423 23.276506424
O 11.931269646 -0.614228249 25.632583618
C 10.732036591 -2.425429106 24.647565842
H 11.574711800 -2.883122444 22.802959442
C 8.597956657 -1.051421165 26.006233215
C 9.942664146 -0.732079804 26.408689499
C 7.189759254 0.391068280 27.683506012
C 7.757947922 1.408519983 28.262138367
H 13.657097816 -0.966030359 24.600545883
N 10.901264191 -1.470091462 25.513191223
H 7.357543945 -3.426225185 26.076168060
C 7.515305519 -0.655897498 26.685039520
H 8.469286919 -1.642795563 25.101375580
H 10.202206612 0.337713152 26.312519073
H 10.196711540 -1.057844162 27.424459457
H 5.137052536 -0.134485364 27.608863831
H 6.632453918 -1.216454625 26.419176102
