36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.180818558 -4.815411091 25.468503952
O 8.842200279 -3.751645565 24.054328918
C 10.542864799 -1.996867895 23.847301483
C 10.939694405 -0.668134987 24.139150620
C 10.284175873 0.399779618 24.897195816
N 12.181084633 -0.485563397 23.864971161
H 14.184679985 -0.493192703 22.358438492
H 13.377268791 -1.759055972 21.267683029
C 12.716037750 -1.723404765 23.286615372
C 7.931303978 -3.938196421 25.220384598
H 9.579532623 -4.841949463 26.183349609
H 8.675104141 -3.751222610 27.302745819
C 8.939765930 -3.922926903 26.275053024
C 13.506583214 -1.283354759 22.178668976
H 8.146971703 2.367167473 28.732591629
C 6.326773167 2.228474855 29.898387909
Cl 6.112654209 3.670193434 30.758680344
N 5.471813202 1.264455795 29.971029282
N 5.834104061 0.222781941 29.341150284
H 12.559089661 0.420738876 23.793222427
H 9.959484100 0.279882520 26.990724564
C 11.516809464 -2.580621004 23.158742905
H 11.445642471 -3.405840874 22.517829895
C 8.938255310 -1.376851559 26.293611526
C 9.602240562 -0.186354369 26.118146896
C 6.913258553 0.346259534 28.680204391
C 7.339732647 1.738569856 28.997365952
H 13.399705887 -2.197262287 23.978534698
N 9.472184181 -2.514132500 25.800619125
H 7.315900803 -3.044141054 25.170425415
C 7.216601849 -0.932692468 27.990797043
H 9.597581863 0.993823171 24.306348801
H 6.530407429 -1.663257599 28.426486969
C 9.567117691 -2.778176546 24.512477875
N 7.882889748 -1.524425387 27.083351135
H 11.052265167 1.087865829 25.283487320
