36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 7.099458694 -4.926962852 26.311050415
C 9.797403336 -3.400391579 24.272947311
H 10.220776558 -1.753133774 22.188629150
N 11.150278091 -1.603445530 23.973674774
H 11.196808815 0.378167331 23.119951248
H 12.294609070 -0.006599437 24.391632080
O 14.069485664 -0.307987183 23.120916367
H 13.777592659 -1.677723646 21.399412155
H 11.841405869 -2.425833941 22.206851959
H 7.917572021 -4.331082821 23.957435608
F 9.217736244 -5.542651176 24.951917648
C 7.952599525 -2.768188953 26.678203583
C 7.972720146 -3.955500126 25.996160507
C 13.503389359 -0.959059894 22.178796768
H 7.022715092 2.705242395 29.631378174
H 5.745869637 2.584908247 30.865938187
C 6.043097496 2.457461119 29.956689835
H 5.356308937 2.004245043 29.271354675
H 5.845461845 -0.351528913 28.566078186
C 11.564078331 -0.445829630 23.672351837
H 10.253861427 -0.349318564 25.679639816
H 10.494585037 -3.881350756 23.611724854
C 11.176232338 -1.765158892 22.741733551
C 8.732300758 -1.566125870 26.545610428
C 9.653594017 -1.263506532 25.656839371
C 6.759661674 0.098599732 28.857938766
H 7.981061459 1.336808085 28.047792435
O 13.570617676 -1.506893992 23.394355774
C 10.121926308 -2.134631872 24.648769379
C 8.684220314 -4.219715118 24.738250732
N 7.714033127 0.308315635 28.036523819
H 6.866987228 0.275784045 29.918207169
H 12.842398643 -0.260738641 21.466922760
C 8.756445885 -0.332698643 27.486446381
O 9.833791733 0.181248263 27.603593826
H 7.072577000 -2.676755667 27.301492691
