36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.882701874 -4.857779980 27.114786148
H 10.023548126 -3.568501472 24.042211533
O 10.074236870 -1.774809837 22.300472260
H 8.919944763 -0.833746612 23.882881165
N 10.848709106 -0.505964756 24.024896622
H 12.642329216 0.348655701 24.711847305
H 13.219737053 0.274765968 22.903564453
C 13.663103104 -0.693424165 23.011888504
C 10.661911964 -1.669115305 23.309804916
O 8.016273499 -3.697833061 24.758825302
O 9.276585579 -5.066172600 25.958356857
H 8.325922966 -3.752576590 27.846735001
C 8.392178535 -4.254745483 25.781435013
H 13.585307121 -1.191440940 22.080757141
O 7.405442238 2.838069439 29.376369476
C 6.273216248 2.484890938 29.914081573
H 5.763020039 3.147505999 30.675666809
C 5.906069279 1.339543343 29.434116364
H 5.205845833 0.595926940 29.499553680
C 11.606779099 0.238441944 24.731208801
H 11.142014503 0.807233691 25.481658936
C 10.609888077 -2.736837149 24.399641037
H 11.594113350 -2.996576548 24.733953476
O 9.804210663 -2.022691488 25.383476257
C 7.973481178 -0.602280915 26.505636215
C 7.226939678 0.918912530 28.280536652
O 7.924472809 1.926138282 28.517539978
H 13.216015816 -1.334423065 23.760108948
N 9.053848267 -0.058118548 25.827724457
O 7.621511459 -1.708026886 26.082283020
N 7.351695061 -0.032687597 27.539360046
H 14.689708710 -0.504577458 23.295387268
H 8.893438339 0.941603899 25.637847900
F 6.571640491 -3.022639275 27.395471573
C 7.549030304 -3.985299349 27.109222412
C 9.573117256 -0.815404892 24.769338608
