36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.412745476 -4.622639656 26.236585617
H 9.695265770 -3.567866325 24.338020325
H 8.866522789 -1.461925507 23.253643036
H 9.639038086 -0.045785088 23.914249420
C 9.249834061 -0.990742683 24.146987915
H 11.487385750 0.272290915 24.898832321
H 13.832502365 -0.925677419 23.426549911
H 13.085850716 -1.564010382 22.017251968
H 10.988354683 -1.496902704 22.860652924
H 7.507726192 -2.571539402 24.927175522
H 8.861739159 -5.565366268 26.401113510
H 8.327679634 -4.429420471 27.703498840
C 8.424575806 -4.612725735 26.647380829
H 12.743693352 0.037909284 22.542827606
N 6.933470726 2.880057096 29.461650848
C 5.905344009 2.850749969 30.273822784
H 5.718553543 3.608294249 31.004611969
C 5.186024666 1.821374893 30.065063477
S 5.010533333 0.590519547 29.210531235
C 12.137407303 -0.545069933 24.928268433
H 9.994207382 -1.126384735 26.150218964
C 9.683774948 -3.116050243 25.268255234
C 11.749975204 -1.459366679 23.645704269
C 7.292385578 -0.644379377 25.894794464
C 7.471118450 -0.266024441 26.986417770
C 6.631280422 0.781568527 28.646398544
N 7.249146461 1.905504823 28.772985458
C 12.878375053 -0.963175535 22.899751663
C 9.440501213 -1.647063971 25.311162949
C 8.013295174 -1.687774420 25.181886673
N 7.145864487 -0.263945729 28.126634598
H 11.735760689 -2.449848652 24.042203903
O 9.471949577 -3.659398079 26.366752625
S 5.799596310 0.122554794 25.517074585
H 13.101424217 -0.004151132 25.125127792
H 12.068426132 -1.220826864 25.768909454
