36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 6.884297371 -5.045389175 26.690267563
C 8.933024406 -3.842832804 24.713617325
C 10.289157867 -2.491485834 24.149368286
H 10.786215782 -0.120719209 22.702472687
C 11.459688187 -0.083562016 23.603275299
H 11.997179985 0.831060231 23.480638504
C 12.498216629 -1.216776729 23.016635895
H 13.344718933 -1.291116953 23.634794235
C 11.517212868 -2.402469635 23.105455399
N 7.861538410 -4.273851395 25.079109192
H 8.682808876 -5.443660736 26.566665649
O 8.541434288 -3.176107645 27.715835571
C 7.825759888 -4.910627365 26.194995880
H 12.828647614 -1.019565344 22.039596558
H 6.692596912 2.951446056 29.993015289
C 5.778087139 2.708560944 30.410175323
H 5.248880863 3.363539934 31.037845612
C 5.517757416 1.576497078 30.056779861
N 5.756863117 0.507911205 29.550848007
C 10.480325699 -0.258844763 24.526958466
C 9.073434830 -0.209157616 26.649580002
N 10.119904518 -3.654068470 24.583417892
H 12.046718597 -3.230093241 23.490230560
C 8.837454796 -1.517091632 25.940519333
C 8.227627754 -0.155623630 27.478794098
C 6.923471928 0.516243458 28.888662338
H 7.587255001 1.319462895 29.084947586
N 11.624732018 -0.344756871 25.047540665
N 9.745141983 -1.606786609 24.840986252
O 7.570854664 -2.079011679 25.831480026
N 7.256342888 -0.428315103 28.087867737
H 9.623588562 0.437731206 24.475217819
H 9.509249687 0.722555995 26.517656326
C 8.321005821 -2.442102671 26.754377365
H 11.098877907 -2.623586416 22.148605347
H 12.216484070 -0.691561341 25.660987854
