36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.880148411 -4.649976254 26.743679047
H 9.578354836 -3.455179453 24.908067703
C 10.040681839 -1.902612209 23.535781860
H 9.721117973 -2.416608095 22.677461624
H 10.737026215 0.513512671 25.570932388
C 12.539830208 0.396337658 24.431583405
H 13.835479736 0.054531243 22.531362534
C 12.293923378 -1.467078924 22.129701614
C 11.418507576 -1.386166453 23.157712936
H 7.512199402 -4.324007988 25.111577988
H 8.578003883 -5.012582779 26.357843399
H 8.462287903 -2.878249884 27.504047394
C 7.748773098 -4.368482113 26.157064438
C 13.253914833 -0.707370102 22.254585266
N 6.890641689 2.942493677 29.216478348
C 5.815539837 2.928581715 30.035667419
H 5.528034210 3.781867027 30.617332458
C 5.212584019 1.845971346 30.030954361
S 5.168138981 0.391625196 29.569612503
C 11.087946892 -0.403684407 25.234113693
C 10.400660515 -1.558836579 25.881793976
C 10.329577446 -2.705367327 24.800300598
H 11.287499428 -3.171208858 24.732479095
N 9.055653572 -1.395997882 26.249654770
N 8.479331970 -0.333772689 26.619852066
C 6.564517975 0.593607366 28.617443085
C 7.142993927 1.854574203 28.681829453
N 11.858474731 -0.639256001 24.220237732
H 9.309213638 -1.188190460 23.858003616
O 7.177712917 -2.262552261 25.888820648
N 7.364544868 -0.575850964 27.085853577
H 10.939748764 -1.883112788 26.767877579
N 6.724863529 -0.511119246 28.041803360
C 8.032531738 -2.835663557 26.508354187
O 13.237576485 1.250908136 24.507471085
H 12.101800919 -2.111691236 21.307445526
