36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
F 6.600931644 -5.017189026 26.741235733
C 8.183499336 -2.770249844 24.574325562
O 8.138367653 -2.278731346 23.473318100
C 10.647990227 -1.861642122 24.393878937
H 10.861334801 -0.028082896 23.464155197
C 12.559589386 0.166084170 24.565671921
H 13.582385063 -0.121519886 24.337621689
C 12.513687134 -1.617065549 22.921281815
H 11.903306961 -2.202701330 22.255199432
N 7.663796902 -3.979038477 25.019357681
O 8.588697433 -5.721502781 26.271364212
H 8.288837433 -3.893362999 27.111387253
C 7.892128944 -4.662260056 26.329605103
H 13.218420982 -1.039433718 22.342815399
H 7.894359112 2.391925097 28.667749405
C 5.889432430 2.138887882 29.929618835
H 5.648458958 3.048065186 30.499544144
H 4.712788105 0.404562533 29.998929977
C 5.565640450 0.946222186 29.637882233
C 11.579349518 -0.753689110 23.814786911
H 10.222687721 -0.478793204 25.876823425
H 11.157060623 -2.698097467 24.896230698
H 10.143345833 -2.306201935 23.550806046
C 8.644050598 -1.898152351 25.644403458
C 7.527214527 -0.441195786 26.902231216
C 6.674767494 0.589872599 28.691616058
C 7.124958992 1.713785887 28.856567383
H 13.082771301 -2.276074648 23.572591782
N 9.804913521 -1.315443516 25.477828979
O 7.738955498 -1.780286908 26.593296051
O 6.979135036 -0.550388753 28.038833618
H 6.793506145 -4.221034050 24.548082352
H 11.904723167 -0.797872901 26.161598206
O 7.751296043 0.506623983 26.221078873
H 12.449076653 1.217363358 24.261444092
O 12.239439011 0.071708657 25.930595398
