36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.880108356 -5.017342091 26.572805405
H 10.551386833 -3.902595043 24.284896851
C 10.654912949 -1.867970586 23.863193512
H 11.404031754 -1.598739862 21.950159073
H 11.418829918 0.541853726 23.350740433
H 12.723670006 0.754048407 24.560100555
H 13.808435440 -0.072394341 22.957981110
C 13.147444725 -1.000402093 23.061017990
H 12.159599304 -2.961214304 22.788854599
C 8.587765694 -4.401377201 25.565494537
O 9.175988197 -5.406199932 25.319772720
C 8.555171967 -2.410296679 26.409502029
N 7.524089336 -4.269469261 26.388513565
H 13.671257973 -1.355304599 22.124185562
C 6.133162498 3.015700102 29.989881516
H 6.654582977 3.418208599 29.273313522
H 5.756104946 3.541640759 30.856296539
C 5.963482380 1.855638862 29.667356491
C 6.284462452 1.072729349 28.908967972
C 12.064980507 0.068087347 24.058429718
C 11.250257492 -0.841369271 24.952377319
N 10.478072166 -2.988666058 24.609617233
C 11.823700905 -1.955663323 22.863325119
C 9.345113754 -1.506109238 25.959636688
H 8.542894363 0.286669225 26.826953888
N 7.862025738 0.214320660 27.553371429
C 7.184531212 1.320136070 27.922126770
H 13.602511406 -1.482129216 23.894611359
N 10.142253876 -0.528604746 25.673259735
C 9.218851089 -2.956423998 25.414491653
H 7.506021976 -0.687950552 27.683311462
H 11.979078293 -1.314030290 25.602588654
O 7.245583057 2.380897284 27.382036209
C 7.406978130 -3.100504637 26.965631485
H 6.682950020 -2.795099735 27.632186890
H 9.769907951 -1.421805263 23.400814056
