36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.407433033 -4.644190788 26.901977539
N 9.108389854 -2.598936558 24.584909439
H 8.710508347 -2.102775574 23.790348053
C 10.725367546 -1.087230325 24.017366409
C 11.520878792 -0.046041265 24.598705292
C 12.648687363 0.383002281 24.197454453
C 13.338341713 -0.226988211 23.423479080
C 13.282067299 -1.143250465 22.637681961
C 10.986498833 -1.715905190 22.703512192
H 7.525471210 -3.677564621 24.716358185
H 8.879596710 -5.117770195 26.063226700
O 8.435064316 -2.141404629 27.954986572
C 8.355181694 -4.288533211 26.510637283
H 13.730942726 -1.061705589 21.720445633
C 7.090372562 1.926714301 29.041042328
C 5.701379776 3.078155994 30.639005661
H 6.235192776 3.934509039 30.568799973
C 5.960849285 2.029984474 29.850317001
H 5.313782692 1.210741401 29.827560425
C 11.223654747 0.176752567 25.738252640
N 10.766494751 -0.403522313 26.614572525
C 10.010454178 -1.761677146 25.003831863
C 12.372218132 -2.279801607 22.954233170
C 8.100673676 -3.157256603 25.459190369
N 8.088297844 0.138265029 27.703609467
C 7.521002293 0.810363233 28.395484924
H 7.715823650 2.715469599 28.807249069
H 12.521410942 -2.517414093 24.006883621
N 10.061017036 -1.389274716 26.254699707
H 7.542430878 -2.373563290 25.936712265
C 8.177420616 -0.967180610 27.859008789
H 12.566775322 -3.120661736 22.334829330
H 4.986238480 3.050552845 31.393148422
H 8.962321281 -3.905634403 27.316335678
H 10.988443375 -1.001343250 21.904125214
H 10.257728577 -2.465851307 22.472126007
