36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.216991425 -4.727716923 26.622446060
C 9.592674255 -2.990550280 23.894933701
H 9.427790642 -2.688887835 22.872999191
H 11.016651154 -1.733796120 22.279575348
C 11.457839012 -1.152282000 24.115192413
C 13.524328232 -0.073691078 24.421630859
C 13.829242706 -0.423433155 23.112337112
C 12.921167374 -1.051387191 22.338666916
H 13.066640854 -1.357342243 21.341537476
O 8.255604744 -3.394870996 24.264453888
H 8.837283134 -4.925033092 25.970798492
H 8.590909958 -3.830880404 27.329042435
C 8.151839256 -4.212404251 26.426671982
H 14.781894684 -0.247808471 22.699834824
H 7.296917439 3.145232916 29.682008743
C 6.401853085 2.696161509 29.992429733
H 5.771960735 3.226105213 30.646139145
C 6.140007019 1.489072680 29.483676910
H 5.268378258 0.965336144 29.732555389
C 12.303661346 -0.390578866 24.921197891
H 12.006509781 -0.178911418 25.910306931
H 10.205080986 -3.864891529 24.100543976
C 10.371946335 -1.871134520 24.520006180
C 8.521040916 -1.718479395 25.856630325
H 8.411311150 0.079098061 26.682720184
C 6.976858139 0.799388945 28.584726334
H 7.957112312 1.160331130 28.460260391
N 11.765757561 -1.378209472 22.840019226
H 10.357917786 -1.055856586 26.332429886
C 7.857055664 -2.998776674 25.503114700
N 6.520385742 -0.224190876 27.921564102
H 6.783201218 -2.834725380 25.516338348
N 6.611023426 -0.794068575 26.849390030
N 9.791142464 -1.486255050 25.648817062
N 7.858885288 -0.717049420 26.394332886
H 14.288866043 0.344558984 25.053043365
