36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.209138870 -4.902645588 26.351921082
C 8.703546524 -3.481647015 25.139760971
H 9.045236588 -2.509764671 23.266683578
C 11.293044090 -0.873791158 24.482292175
N 12.200706482 1.406580687 24.172822952
C 12.928482056 0.465716243 23.718948364
H 13.876044273 0.670882881 23.288070679
H 12.514444351 -1.664458036 21.824951172
C 12.904700279 -1.726796269 22.810819626
C 9.153536797 -3.495562553 23.765590668
O 9.316480637 -5.497115135 25.966585159
O 8.533911705 -2.692718744 27.334453583
C 8.351072311 -4.718350410 25.889329910
H 13.964488029 -1.559626698 22.690097809
N 7.499424458 3.018393517 29.505899429
C 6.338243961 2.970781803 30.125684738
H 6.024644375 3.793308735 30.739683151
N 5.550242901 1.908319831 30.023317337
N 5.995223999 0.924877703 29.364969254
C 11.276944160 1.439435959 24.907054901
C 11.031415939 0.250453293 25.148971558
N 10.584068298 -1.860459805 24.934217453
H 12.660885811 -2.692997217 23.241786957
N 8.985740662 -0.295715511 25.942184448
C 8.243878365 -0.150600880 26.853723526
C 7.097178936 1.017820358 28.646076202
N 7.849572659 2.100164652 28.671276093
N 12.413777351 -0.727584898 23.693941116
N 9.540639877 -1.433235884 25.639741898
C 8.778821945 -2.505627871 26.050588608
C 7.417144299 -0.127942875 27.832094193
H 10.790777206 2.333818674 25.337978363
H 10.211805344 -3.691655636 23.723661423
H 6.884601593 -1.004004002 28.149286270
H 7.746965408 -3.041985035 27.708776474
H 8.646664619 -4.274916649 23.221021652
