36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.388003826 -4.463161469 25.940299988
O 9.461672783 -3.443131685 24.406028748
H 9.702330589 -1.310279608 23.061279297
C 10.542452812 -1.476242542 23.654262543
N 11.273591042 0.264893740 24.909143448
H 13.703864098 0.865726471 23.695026398
C 12.179234505 0.230180323 24.266149521
C 13.418241501 -0.984301507 22.601066589
C 12.657248497 -2.054095507 22.610591888
H 8.004610062 -4.861818790 24.347290039
H 9.059953690 -4.952808857 25.760173798
O 9.284717560 -2.822758198 27.094549179
C 8.400908470 -4.302154064 25.163873672
H 14.247748375 -0.857337236 22.040954590
S 8.017710686 3.099146366 29.269468307
C 6.450257778 2.577573061 29.610334396
H 5.854497910 3.257523537 30.164155960
C 6.202317715 1.422059059 29.100008011
H 5.384387970 0.789661884 29.057594299
C 13.123863220 0.107859239 23.513826370
C 11.279139519 -1.032415032 25.950183868
H 11.685959816 -3.020879269 24.254966736
C 11.612397194 -2.260560036 23.513353348
C 8.640259743 -2.182344913 26.288337708
C 7.835390091 -1.153047800 26.725830078
C 7.597756863 0.817382395 28.317960739
C 8.499422073 1.686129093 28.537897110
H 12.940838814 -2.832528114 22.013706207
N 10.715991974 -0.827800632 24.882970810
C 8.451503754 -2.898012638 24.905796051
O 7.964629650 -0.167094707 27.687952042
Cl 10.144852638 1.329911590 28.128532410
H 7.772398949 -2.323417664 24.253787994
O 11.820427895 -1.419941545 26.879846573
C 6.846923351 -1.522974610 26.333892822
H 5.867326260 -1.606425881 26.211416245
