36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.194526196 -4.857802868 26.804327011
C 9.882534981 -2.423002005 24.948879242
H 9.518812180 -0.955118179 23.635837555
H 10.978074074 -1.520217180 22.593877792
C 11.719924927 0.157254100 24.669879913
H 12.509099007 0.884531379 24.880500793
H 13.269444466 0.231907710 22.839492798
C 12.994377136 -0.810950100 22.977584839
C 11.870440483 -1.747495174 23.184989929
H 7.809103489 -3.177343845 24.383205414
O 9.932394028 -5.480552673 26.316104889
C 9.428424835 -4.474923611 26.085464478
C 7.977309227 -4.204466343 26.131374359
H 13.668381691 -1.319758177 22.284910202
N 6.816761017 3.359631777 29.171684265
C 5.872474670 2.845012426 29.940769196
H 5.435871124 3.486806393 30.725311279
C 5.603518486 1.603276968 29.601003647
H 4.960435390 0.822172463 29.784574509
H 11.057984352 0.612275422 23.951633453
H 11.181361198 -0.082459435 25.576572418
C 10.506294250 -3.477209806 25.013315201
N 12.044272423 -3.125631571 23.245374680
C 8.910930634 -1.552551746 25.537906647
H 8.762191772 0.497313976 26.895940781
C 6.740403652 1.257913947 28.399206161
C 7.205836296 2.495404959 28.261528015
N 12.407655716 -1.032000661 24.221071243
N 9.607242584 -1.187736869 24.621692657
O 7.906808853 -1.314035773 26.369358063
N 6.969360352 0.101637334 27.828433990
N 7.511179447 -3.318864584 25.305047989
H 12.164287567 -4.683972359 24.533128738
H 7.815336227 2.843139887 27.438623428
C 7.923855782 -0.126015618 27.063413620
C 11.614248276 -3.792282581 24.287204742
