36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.054428577 -5.247823715 26.888444901
C 8.393521309 -2.958788395 24.306150436
H 9.571637154 -1.032589316 23.179733276
C 10.494088173 -1.510853529 23.491205215
H 11.358816147 0.743737400 23.536758423
O 13.087724686 0.756952047 24.584295273
H 13.841782570 0.302337348 24.234920502
H 13.636190414 -1.577058911 23.186740875
O 10.886321068 -2.410408258 22.488111496
N 8.392686844 -3.860380888 23.730657578
O 9.097516060 -5.129146576 26.048732758
H 8.463030815 -3.385159016 27.959924698
C 8.107403755 -4.643136501 26.586938858
H 12.813138008 -0.684445918 22.004550934
H 6.891390800 3.028048515 29.645957947
C 6.084150314 2.726449728 30.260475159
H 5.751784325 3.262853384 31.096647263
C 5.707406521 1.648539186 29.897779465
N 5.833829403 0.579943359 29.402814865
C 12.150407791 0.063636944 23.830709457
O 10.676555634 -0.613715351 25.876970291
C 10.734804153 -1.630389452 24.862377167
H 11.582719803 -2.827356339 22.959373474
C 8.088537216 -2.048191071 26.412273407
N 8.065849304 0.307310671 26.973953247
C 6.827595234 0.415781200 28.585630417
N 7.643476963 1.168023825 27.953351974
N 11.790525436 -1.231704116 24.037815094
H 10.460227966 -2.560021877 25.354072571
C 8.103190422 -1.880406022 25.102548599
O 7.054498672 -0.899853110 28.267379761
H 7.820784092 -0.968272507 24.625526428
H 11.437828064 -0.138088152 25.937152863
C 7.735927105 -0.882161021 27.205907822
C 12.757009506 -0.962099373 23.058942795
N 8.188182831 -3.289147139 27.002477646
