36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.380239010 -4.736801147 27.064470291
C 9.308716774 -3.060428619 24.440982819
H 9.056893349 -2.318692207 23.667831421
H 10.585693359 -0.351455152 22.228616714
C 10.239356041 -0.391779244 25.334388733
H 12.363786697 0.568342805 24.765386581
H 13.114222527 -0.124385819 23.097499847
C 12.643858910 -1.095706582 22.957971573
H 10.774283409 -1.992311716 22.693931580
N 8.233411789 -3.589041948 24.999797821
H 8.814148903 -5.349054337 26.105205536
H 7.706788063 -3.707677126 27.939298630
C 8.194607735 -4.421715260 26.059181213
H 13.027943611 -1.487213969 22.031442642
N 6.929085255 2.972119093 29.373470306
C 5.788086891 2.599395514 29.928512573
H 5.251149178 3.261714220 30.610801697
C 5.475869656 1.351355195 29.466423035
H 4.645175934 0.687623441 29.542005539
O 11.612514496 0.854852200 24.199056625
O 10.670404434 0.234994859 26.264099121
O 10.511444092 -3.204437494 24.673099518
H 12.126683235 -2.683717489 24.067846298
C 8.014160156 -0.291301310 27.259582520
C 8.208260536 -1.176197648 26.249435425
C 6.626054287 0.988973439 28.627235413
N 7.418322086 2.041400433 28.638669968
N 12.878704071 -1.983938336 24.017787933
N 9.261134148 -1.307563543 25.481800079
H 7.509522438 -1.984714150 26.033229828
N 6.870182991 -0.150454327 27.935148239
H 8.845946312 0.329250574 27.611007690
N 10.790098190 -0.195207059 24.129268646
C 11.092729568 -0.980196536 22.933937073
C 7.336426258 -4.246272564 27.084850311
H 13.416104317 -1.691440701 24.806165695
