36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.171862125 -4.967181206 26.147415161
N 10.080727577 -3.237576008 24.044576645
H 9.231028557 -1.505004168 23.496517181
C 10.110721588 -1.810185432 24.063173294
C 11.388411522 -1.142238379 23.404874802
N 11.444411278 0.180682361 23.816480637
H 13.490461349 -0.132200360 23.610418320
H 13.423170090 -1.320294023 22.344339371
C 11.320953369 -2.276288748 22.242023468
N 9.032044411 -3.710434675 25.418914795
H 8.846139908 -5.462262630 26.541297913
O 8.079724312 -3.722262859 27.408493042
C 8.197252274 -4.609583855 26.397037506
C 13.092277527 -1.087483525 23.324914932
C 7.119561672 2.236460924 30.305194855
C 5.861114979 2.415783167 30.743507385
H 5.630473614 3.193902493 31.419214249
H 5.085037231 1.782650709 30.434299469
H 5.726096153 0.137891337 29.172143936
H 11.455166817 0.309041381 24.799655914
O 10.459552765 -0.697880566 26.047397614
N 10.216548920 -3.980498075 24.989496231
H 11.853245735 -3.123794317 22.633235931
C 8.893563271 -2.398530006 25.940280914
H 8.040558815 -0.356632918 27.327381134
C 6.756618977 0.293581933 28.885299683
C 7.268211365 1.305719614 29.420087814
H 13.338889122 -1.812514663 24.067895889
N 9.833194733 -1.533520103 25.461866379
O 7.890417099 -2.433394670 26.680385590
C 7.315955162 -0.635236800 28.030231476
H 10.308588982 -2.609507322 21.995857239
H 11.444769859 0.900043607 23.124383926
H 7.945425987 2.752004862 30.730123520
H 6.942080498 -1.616420746 28.179231644
H 11.724137306 -1.875400543 21.332778931
