36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.928981304 -4.659779549 26.708976746
O 9.386175156 -3.570440292 23.711917877
H 9.197515488 -0.969994128 23.053138733
C 10.102365494 -1.219735026 23.579050064
H 10.163475990 0.949772656 24.001136780
H 12.206130028 0.937501490 25.271230698
C 12.922919273 -0.668911636 24.037527084
H 11.554873466 -1.179191589 21.943479538
C 11.297114372 -1.783855915 22.807771683
N 8.819839478 -2.295583487 25.354513168
H 8.661901474 -5.058173180 26.677875519
O 8.953391075 -2.842419386 27.572776794
C 7.884089470 -4.428780556 26.255329132
H 13.170308113 -0.061903995 23.166288376
C 6.376084805 2.493640661 29.557573318
C 5.449807644 2.749448299 30.191955566
H 5.181078911 3.637667179 30.684995651
H 4.856830597 1.868612766 30.183378220
H 5.663950920 0.171533108 28.786247253
C 10.649333000 0.032714374 24.172475815
H 9.870542526 -0.298618466 26.042469025
C 9.490977287 -2.541478157 24.262916565
H 11.055173874 -2.798427582 22.539419174
C 7.956055641 -0.617850065 26.574939728
N 8.087903976 0.612739086 26.679944992
C 6.553034782 0.572528005 28.423656464
C 6.885064125 1.653633714 28.806024551
O 12.413610458 -1.875028729 23.647871017
N 9.149386406 -1.025554419 25.782098770
O 7.171860695 -2.094972372 26.473402023
N 7.322107792 -0.070868716 27.451187134
H 13.820615768 -0.844130516 24.614419937
H 7.838353157 -4.588532448 25.198581696
C 8.239682198 -2.915174007 26.547136307
C 11.865315437 -0.043850627 24.958490372
H 11.754220963 -0.700186014 25.819068909
