36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.129868507 -4.586188316 26.664138794
C 9.855629921 -3.042237282 23.437421799
H 9.457000732 -2.380623102 22.621795654
H 11.516592026 -1.786147118 22.093036652
H 11.240852356 -0.396419048 23.042291641
H 13.219777107 0.695313692 23.317106247
O 13.928018570 0.290122002 22.818391800
H 13.953295708 -1.570556402 21.970149994
C 12.022664070 -1.132300258 22.805721283
H 9.291241646 -4.001980305 23.357751846
O 9.522653580 -5.515342236 25.437734604
C 8.090074539 -4.019561768 26.533622742
C 8.839011192 -4.557593822 25.735187531
C 13.365970612 -0.955910325 22.657857895
H 7.894565582 3.234568596 28.815113068
C 7.364316463 2.324567318 28.866971970
H 5.909260750 2.603033304 30.409837723
C 6.429563522 1.968546271 29.678022385
H 6.529997826 -0.727383137 28.248062134
C 12.844099998 -1.293546915 23.947084427
H 12.453337669 -0.826031506 24.851669312
H 11.914353371 -3.559706211 23.937719345
C 10.976547241 -3.051369667 23.879961014
C 9.227533340 -2.254753113 25.273927689
C 8.375013351 -0.379851460 26.393255234
C 6.867681503 0.263892233 28.462705612
C 7.675062656 1.208738208 27.945003510
H 13.512774467 -2.070080757 24.314962387
N 10.275667191 -2.356005192 24.563291550
O 8.378535271 -3.333060503 25.321998596
O 7.712687969 -1.348052859 26.769311905
C 8.468189240 0.984969318 26.757263184
O 6.175528526 0.675311029 29.524366379
H 8.320773125 -3.588060617 27.485324860
N 8.742116928 -1.202407718 25.707349777
H 9.000849724 1.689393997 26.200355530
