36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.394578934 -4.378785610 26.468761444
C 9.924902916 -3.166768074 24.557634354
H 9.693692207 -1.557303548 23.138111115
C 10.533123970 -1.905227184 23.734439850
N 11.018299103 -0.654473066 24.351644516
H 12.708494186 0.511882007 24.710502625
H 14.081462860 -0.619127274 22.998481750
H 12.616782188 -0.005355394 22.230649948
O 12.581551552 -1.964508891 22.477315903
N 8.579216957 -3.271184921 25.113555908
H 9.004175186 -5.085902214 26.118795395
H 8.873867989 -3.626075745 27.173320770
C 8.460172653 -4.165417194 26.304475784
C 13.012492180 -0.701412678 22.950355530
O 7.404823780 2.639930725 29.610731125
C 6.125976562 2.391001701 30.074678421
H 5.632080555 3.375850677 30.249094009
H 5.982188225 1.808745384 30.984462738
C 5.702686310 1.328285933 29.040266037
C 12.436171532 -0.479877621 24.353160858
C 10.553095818 -0.519036710 25.695381165
H 10.671937943 -3.219760656 25.359319687
C 11.644544601 -2.567299604 23.050525665
C 9.054830551 -0.695071816 25.904066086
C 8.161748886 -0.283603787 26.878925323
C 6.969787598 0.868766427 28.459468842
N 7.857600212 1.748283029 28.725318909
H 12.926735878 -1.246136427 24.962947845
O 10.004257202 -1.603651047 26.344612122
O 7.739412785 -2.440076590 25.007234573
N 7.288031578 -0.248259217 27.712717056
H 10.005956650 -4.075633049 23.943185806
H 11.714173317 -3.647969484 22.988958359
S 4.025368214 1.265552282 28.855451584
H 11.105055809 0.208697140 26.288774490
H 8.545370102 -0.582478821 24.919250488
