36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Cl 6.447091103 -4.887061596 26.802755356
H 9.058277130 -3.513233900 23.537519455
C 9.378392220 -2.500750542 23.268070221
C 10.791600227 -2.435903311 22.864597321
H 10.892695427 0.125305757 23.438777924
O 12.828212738 0.268733323 24.015016556
H 13.691534042 -1.476129651 23.530546188
H 12.991114616 -0.892171264 22.068292618
H 10.960353851 -1.857912660 21.958963394
H 7.673580647 -4.065108776 24.795654297
O 8.858289719 -5.562877178 25.825340271
O 8.713860512 -3.397678375 26.657135010
S 8.066989899 -4.453014374 25.879125595
C 12.954095840 -0.794576347 23.158863068
C 6.295406342 2.542726040 29.728456497
H 6.354793549 1.962866426 30.615396500
H 6.312732697 3.598177433 29.983194351
H 5.355974674 2.262160540 29.246458054
O 5.932759762 0.103762850 28.981956482
C 11.770103455 -0.470765948 23.711050034
O 11.031551361 -0.164564639 25.878202438
H 11.505980492 -2.451086283 24.929277420
H 11.382685661 -3.349701881 22.763259888
N 8.653272629 -1.574394464 25.293384552
C 8.666014671 -0.267873734 27.133945465
C 6.947597504 0.468157977 28.457315445
S 7.646064758 2.047063828 28.671348572
C 11.082005501 -1.827377915 24.164974213
N 9.672155380 -1.744701147 24.474931717
C 8.093772888 -2.417542934 26.115808487
N 7.662982941 -0.304379821 27.637632370
N 10.998475075 0.198929355 27.072406769
C 9.989068031 -0.156879604 26.778450012
H 8.648210526 -2.049583197 22.589345932
H 11.552803993 0.351599365 27.869041443
H 7.139449596 -2.100642443 26.554199219
