36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.546782017 -4.926451206 26.031379700
C 9.303489685 -3.377263784 23.911174774
H 9.181838036 -2.422484398 23.403068542
H 10.564532280 -1.837288737 22.394092560
N 11.020010948 -0.250669003 24.365783691
H 13.415071487 0.026559638 24.416730881
H 13.428965569 0.125757650 22.669363022
C 11.732433319 -3.081968546 23.765460968
H 12.200967789 -2.134275436 21.910776138
H 8.643549919 -4.119161129 23.443725586
H 9.224606514 -5.327013493 25.637962341
H 8.854835510 -4.316977501 27.062126160
C 8.568688393 -4.540472031 26.036697388
H 13.800559998 -1.421956420 23.369297028
C 8.151765823 1.736584902 28.027528763
C 6.344909191 2.159613848 29.339164734
H 5.801296711 2.802598715 29.987747192
H 4.952435970 0.588894665 29.362152100
C 5.880643845 0.859953582 28.923208237
N 11.816056252 -0.771029294 23.514698029
C 10.295419693 -0.696609735 25.165748596
O 10.589730263 -3.880644560 23.970115662
C 11.571220398 -1.994419813 22.785825729
C 9.192364693 -1.043983102 25.861467361
C 8.715628624 0.037022844 26.690429688
C 7.722899437 0.515069187 27.598833084
H 8.066762924 3.412530184 29.090776443
C 13.190889359 -0.531350136 23.502418518
H 11.776294708 -2.590395212 24.774595261
C 8.730862617 -3.264341116 25.298126221
H 6.243365765 -0.929909050 27.739196777
S 9.474165916 1.402089953 26.913063049
C 6.502820969 0.033227745 28.088083267
H 12.532699585 -3.796331644 23.535894394
C 7.553091526 2.543778658 28.866350174
N 8.531826019 -2.181714296 25.795742035
