36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.550100803 -5.245346546 26.664436340
C 8.556832314 -3.637173414 24.447011948
C 9.336973190 -2.966154575 23.953250885
H 10.343740463 -1.424601316 22.552125931
C 11.459316254 0.159358114 24.279357910
C 12.610708237 0.723481596 24.042654037
H 13.580641747 0.388250887 24.306180954
H 13.506668091 -1.596116662 22.409219742
C 10.993325233 -1.904745221 23.265260696
N 7.877269268 -3.991909266 25.713529587
H 8.256191254 -5.815039635 26.644054413
O 7.991816044 -3.876702547 27.473937988
C 7.604859352 -4.903518200 26.596509933
C 12.812867165 -0.976580858 22.698720932
C 6.560966969 1.818783641 29.429817200
C 5.596786022 2.365989447 30.185546875
H 5.628463745 3.304813147 30.676092148
H 4.702851772 1.829581261 30.288795471
H 5.574704170 -0.045779705 29.277612686
H 10.524687767 0.621095657 24.016269684
N 9.769955635 -0.529364944 26.101467133
C 10.286430359 -2.160792112 24.492273331
H 11.415595055 -2.826018333 22.912849426
C 8.473318100 -0.795154929 26.511461258
N 8.028879166 0.137304589 27.257715225
C 6.413236141 0.501115739 28.928636551
H 7.453936577 2.294907570 29.169185638
N 12.032140732 -0.906705797 23.592994690
N 10.506526947 -1.698914170 25.657850266
N 7.767209530 -1.829302788 26.118877411
N 7.129017353 -0.121582687 28.099227905
H 11.662966728 0.063941687 26.543708801
O 8.704600334 -3.715083122 23.135532379
C 10.907887459 -0.417799592 25.934467316
H 12.695329666 1.712711096 23.583663940
C 7.866934776 -3.052099705 26.525096893
