36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.678818226 -4.824207783 26.597566605
N 10.101223946 -3.797004700 24.639713287
H 10.045495987 -1.460367322 22.827314377
C 10.890393257 -0.826211214 23.053506851
C 10.810756683 -0.299638748 24.476760864
C 12.306947708 -0.077766247 24.806673050
H 13.890122414 -1.448795080 24.369909286
H 13.775288582 -0.327683330 23.129909515
H 12.501874924 -1.847932100 21.970680237
N 8.528792381 -2.538297176 25.474235535
H 9.304617882 -5.490021229 26.468351364
H 8.950074196 -4.115762711 27.578512192
C 8.751329422 -4.584869862 26.613269806
C 12.205536842 -1.655308485 22.989780426
C 6.566939354 2.459428072 29.894065857
N 7.747464657 2.758885622 29.817014694
H 5.915860176 3.159693480 30.461273193
H 4.970445633 1.074813843 29.622810364
C 5.951370239 1.316412687 29.371850967
H 12.557527542 0.943698645 24.641683578
H 12.401063919 -0.357308030 25.827636719
C 11.024929047 -3.243430138 24.235231400
O 11.950234413 -2.925287962 23.584568024
H 9.820984840 -1.349262357 26.125164032
C 7.492617607 -0.851352811 27.025825500
C 6.600771427 0.522235930 28.426309586
H 8.284210205 2.088762522 29.266088486
C 13.162731171 -0.887301326 23.818616867
N 10.192671776 -1.263734698 25.263793945
C 7.696514606 -2.054082394 26.304794312
N 7.540615082 -0.002616838 27.836235046
H 6.802602768 -2.632725954 26.401964188
H 10.299284935 0.641847134 24.590366364
C 9.211662292 -3.608172178 25.576799393
S 6.002006054 -0.311749846 27.320121765
H 10.980484009 -0.016344413 22.358697891
