36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.268472672 -5.122950077 26.240118027
C 9.803496361 -3.099728823 24.460781097
C 9.841498375 -2.896047831 23.119739532
C 11.087476730 -0.761590719 23.681776047
C 12.349013329 -0.453435063 24.043607712
H 12.735973358 0.368376553 24.545112610
H 14.359690666 -0.511771560 23.272943497
C 13.450620651 -1.010555506 23.073617935
C 10.848356247 -1.972190976 22.617803574
H 7.980437756 -4.541616440 24.700294495
H 8.981901169 -5.509907246 25.807302475
O 8.555198669 -3.616920233 26.497484207
C 8.193453789 -4.761499882 25.756324768
H 13.201572418 -0.856794059 22.052406311
C 6.480412006 2.672023296 29.627191544
C 5.563767910 1.722567320 29.629653931
Cl 6.258115292 4.156348705 30.451839447
H 4.602996349 1.646567225 30.077594757
O 5.998749256 0.618139505 28.950567245
H 10.564299583 0.127500832 23.266052246
C 10.985836983 -0.887704194 25.024211884
H 10.726864815 -3.550768375 24.815164566
H 11.729235649 -2.572521210 22.583990097
C 9.297782898 -1.464712501 26.135755539
H 8.084832191 0.072817937 26.487344742
C 7.259266853 0.912995338 28.695646286
C 8.286970139 -0.052619014 28.414516449
H 13.510145187 -2.054607630 23.296485901
N 10.422442436 -0.979843736 26.091413498
C 9.053486824 -2.719074488 25.628004074
O 8.153061867 -0.670377374 27.059200287
H 9.394105911 -3.546583176 22.402437210
O 7.514976501 2.194443226 28.904829025
H 9.284138680 0.356677562 28.564262390
H 8.169855118 -0.907822073 29.097896576
H 10.606723785 -1.534926414 21.666057587
