36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
F 6.725298882 -4.961101532 26.424022675
C 9.749738693 -2.594194889 23.907648087
H 9.179398537 -2.674441099 22.979118347
C 11.396172523 -1.468525887 22.697570801
H 11.138025284 0.270191818 24.887657166
H 12.622182846 0.717218280 23.545299530
C 13.048207283 -0.155345649 23.908000946
C 12.856891632 -1.358093381 23.157293320
H 11.229157448 -0.785224676 21.888498306
O 8.073071480 -3.895074368 25.076877594
H 8.656585693 -5.473179340 26.233787537
F 8.300256729 -3.860816956 27.374156952
C 8.022069931 -4.578337669 26.276512146
H 13.505683899 -1.394178748 22.300191879
O 6.842352390 2.553593636 29.276342392
C 5.647127628 2.248003721 29.952730179
H 5.653648376 2.887009621 30.844949722
H 4.770303726 2.498616457 29.377563477
H 5.573301792 1.151702404 30.110275269
N 10.490465164 -1.263357043 23.749549866
C 10.807049751 -0.757936597 25.022134781
H 10.534566879 -3.337152719 24.113725662
H 11.277490616 -2.475201130 22.308710098
C 8.652194977 -1.651002765 25.765447617
C 7.892199993 -0.116721950 27.177133560
C 7.201592922 0.459510088 28.261320114
N 7.535923958 1.595155716 28.690513611
H 13.019901276 -2.219114304 23.785978317
N 9.624093056 -0.695348263 25.740362167
C 7.620530605 -1.369215369 26.600006104
H 6.447504044 -0.203318611 28.646640778
C 8.776968002 -2.773638248 24.982646942
H 11.537407875 -1.361454844 25.573030472
H 13.523070335 -0.152711794 24.861560822
H 6.761237621 -1.931130528 26.870901108
S 9.262150764 0.720039308 26.668140411
