36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.256162167 -5.087532997 26.267833710
C 9.843065262 -3.558295250 24.869232178
H 9.608765602 -1.653655767 23.066820145
C 10.624459267 -1.445460796 23.289815903
C 11.223531723 -0.364343017 24.172901154
H 13.141094208 0.518036842 23.890129089
C 12.722465515 -0.470417291 23.823671341
H 13.539019585 -1.679446340 22.176082611
N 11.556651115 -2.100823402 22.675649643
H 7.963758945 -4.098780632 24.324394226
H 8.838973999 -5.866731644 26.286975861
H 8.660896301 -4.236506939 26.969495773
C 8.338213921 -4.912918091 26.177171707
H 12.442813873 -0.491187155 21.699182510
S 7.744226933 3.061783314 29.311382294
C 6.316220284 2.514583111 30.041522980
H 5.849991798 3.175841093 30.735889435
C 5.867475033 1.308183551 29.634780884
H 4.979915142 0.826476216 29.890785217
C 12.672389984 -1.156921387 22.500785828
H 11.188338280 -0.462822258 25.239933014
O 10.987445831 -3.827337980 24.761407852
H 11.797895432 -3.020551920 22.990219116
C 8.402061462 -1.958882809 25.660566330
C 8.756822586 -0.437510639 26.652530670
C 6.648573875 0.703734696 28.809604645
C 8.357212067 1.853039622 28.302011490
H 13.233281136 -1.140663862 24.468425751
N 9.366781235 -1.120448828 25.776355743
O 7.264766693 -2.331104040 25.809083939
N 7.971515656 -0.355711579 27.459478378
H 9.263713837 1.986375570 27.779335022
H 10.801192284 0.573734164 23.862598419
N 7.696859360 0.713601232 28.190011978
N 9.530471802 -2.311968803 25.217414856
N 8.731746674 -4.394008636 24.889411926
