36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.178381443 -5.119948864 26.382841110
N 8.943226814 -2.966957808 24.731210709
H 9.790840149 -1.777196527 22.474283218
C 9.570712090 -2.131295681 23.489671707
C 11.622153282 0.073042072 24.711919785
C 12.856279373 0.056169659 24.043237686
C 13.096220016 -0.822379172 23.059226990
H 12.998189926 -2.810607195 23.047245026
H 11.808221817 -2.093749762 22.018608093
H 7.354146004 -4.080344200 24.212541580
H 8.815974236 -4.596766472 26.921583176
C 8.200488091 -4.846419334 26.074193954
H 8.705567360 -5.709845543 25.693027496
H 13.855563164 -0.721033692 22.331321716
O 7.890953064 3.028468370 29.825593948
C 5.831294537 1.900328636 29.810792923
H 5.435706615 2.934993505 30.022869110
H 5.662288189 1.408295751 30.683916092
H 5.415402412 1.161844611 29.077974319
H 11.336773872 1.028909087 25.070585251
C 10.829012871 -0.966825366 24.947103500
H 11.214884758 -3.051722050 24.565149307
C 11.069765091 -2.171177626 23.977319717
C 8.832605362 -2.011567831 25.669736862
C 9.083262444 -0.155345485 26.994674683
C 7.793169498 0.085116349 27.921230316
C 7.786430359 1.156471252 28.606737137
C 12.255820274 -2.014383793 22.979497910
N 9.748510361 -1.107315779 25.712362289
H 7.975877285 -2.111053944 26.336593628
O 6.993378162 -0.794720411 27.884325027
H 13.615426064 0.728671551 24.355039597
C 7.277085304 2.083842754 29.429954529
H 8.458790779 -1.905401945 23.221546173
C 8.118680954 -3.912679195 24.920618057
H 9.911706924 0.187674329 27.372707367
