36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.131499290 -4.917547703 26.581108093
C 9.101964951 -3.299120903 24.588520050
C 9.379388809 -1.954202652 24.941675186
H 10.469365120 -2.033332825 22.811685562
H 10.436417580 1.337038398 24.536766052
H 12.184752464 1.447622657 24.584825516
H 13.351805687 -0.111921802 23.907083511
H 12.418717384 -1.103119135 21.784049988
C 12.542865753 -1.605207086 22.750291824
N 8.039525032 -3.843640566 25.093088150
H 8.793102264 -5.473464966 26.155458450
H 8.581864357 -4.007709026 27.133832932
C 8.145463943 -4.589538574 26.302833557
H 13.499770164 -2.091305256 22.716346741
H 7.207376957 3.323565960 29.537599564
C 6.309493542 2.869378328 29.885700226
H 5.796865940 4.095893383 30.285840988
H 5.515007019 2.416021347 30.358739853
H 5.848479271 0.699554503 29.230457306
N 11.340804100 0.925273061 24.432388306
H 10.502081871 -0.637995541 26.088047028
H 11.476772308 -2.901916027 24.092437744
H 11.472443581 -3.424702644 22.440982819
N 8.439484596 -0.402977824 26.267713547
C 7.669755459 -0.196303859 27.409442902
C 7.345617294 0.980620265 28.011592865
C 6.804358959 1.246454954 29.195049286
N 12.563480377 -0.723722160 23.867216110
N 10.447231293 -1.086451173 25.151336670
H 7.691185474 -2.242994785 26.058103561
O 7.177734375 -1.103343844 28.028890610
C 11.401000977 -0.364389032 24.435110092
N 8.365103722 -1.532909632 25.757669449
H 7.484721184 0.994114816 30.015201569
C 11.396770477 -2.553611755 23.061441422
H 9.685565948 -3.934848547 23.942531586
