36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.420295715 -5.110091686 25.739152908
C 9.736175537 -3.058552265 24.662218094
H 10.149031639 -1.530930281 22.697292328
C 11.134158134 -1.572534442 23.156074524
C 11.473102570 -0.298901409 23.941028595
H 12.518900871 -0.221317664 24.291217804
H 13.597287178 -0.447063327 22.503231049
H 13.955495834 -1.964696288 21.667169571
O 12.040249825 -1.834900141 22.132566452
H 8.688107491 -4.588824272 23.710247040
H 10.005573273 -5.210863113 24.837917328
H 8.775174141 -4.475837708 26.789772034
C 8.254960060 -4.404485226 25.812074661
C 13.386672020 -1.515327454 22.456171036
O 7.494103432 2.114127874 28.979196548
C 6.179316998 2.451596975 29.379215240
H 6.225738049 3.288952589 30.093490601
H 5.657474041 1.602928758 29.856439590
H 6.704194069 0.261451453 28.381475449
H 11.361913681 0.515091658 23.239706039
H 10.840618134 -0.209546864 24.810066223
C 11.047831535 -2.712431192 24.196451187
H 11.550863266 -3.552715302 23.690734863
C 8.805487633 -2.321280241 25.575819016
C 8.566503525 -1.179061055 26.522319794
C 7.459512234 0.996455431 28.040618896
O 8.751563072 0.596603274 28.039495468
H 13.646564484 -1.951332092 23.430368423
H 11.608075142 -2.368614912 25.077533722
O 7.767256260 -3.053737164 25.698955536
H 7.541038990 -1.161437154 26.849937439
C 9.244752884 -4.454639912 24.649654388
H 7.174481869 1.337771773 27.022657394
C 9.455402374 -0.430600584 27.249225616
O 10.655449867 -0.495495081 27.385908127
H 5.619346142 2.764444828 28.478448868
