36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.639358521 -3.925729513 27.067157745
H 8.878658295 -2.456884146 24.267839432
H 9.553710938 -1.175692439 22.851047516
C 10.475940704 -1.786765099 22.834772110
H 11.115012169 0.284863383 23.742792130
C 12.033082962 0.136425957 24.248779297
H 13.979449272 -0.057553377 23.457273483
C 13.070947647 -0.587065518 23.333219528
C 11.266771317 -2.316743374 22.212583542
H 8.263014793 -4.506057739 24.818651199
H 9.306880951 -4.723228931 26.262447357
C 7.627352238 -3.459723711 26.492172241
C 8.611711502 -4.122541428 25.739730835
H 12.799502373 -0.557410777 22.296447754
O 6.794771671 2.837560177 29.084024429
C 5.756971836 3.023635626 29.852109909
H 5.702290535 3.804589033 30.562305450
H 4.919728756 2.351288319 29.779029846
H 6.156413078 0.897195995 28.588806152
H 12.439988136 1.070784569 24.454898834
H 11.781057358 -0.389050692 25.160902023
C 11.234417915 -2.908994436 24.813657761
C 11.122695923 -2.416419268 23.509952545
C 9.008070946 -2.527852297 25.333246231
C 7.796126366 0.007886651 27.114824295
C 6.583589077 1.795421720 28.141920090
S 8.255695343 1.720619321 27.630298615
H 13.202740669 -1.589985609 23.627651215
N 10.339721680 -2.192647457 25.669981003
N 7.973136902 -2.259548187 26.059398651
O 6.941262245 -0.697177768 27.660755157
C 7.716509819 -1.016808391 26.728610992
H 5.937244415 2.171013832 27.332159042
H 11.101372719 -3.926815748 24.629350662
H 12.220131874 -2.741309881 25.110826492
H 10.535558701 -2.598093033 26.572954178
