36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.341332912 -4.778162479 27.313163757
C 8.518859863 -2.367065907 24.123136520
C 9.504913330 -1.582358360 23.231370926
C 12.001994133 -0.830993474 23.756647110
C 11.024388313 -1.619023085 23.216884613
N 13.097695351 0.899996877 24.928602219
H 13.922192574 0.605107963 24.514709473
H 13.246458054 -1.658774495 22.411256790
H 11.280389786 -1.516175985 22.171506882
N 8.785912514 -3.087722540 25.198444366
C 8.346719742 -4.669587612 26.892946243
O 9.333227158 -4.212745667 27.552293777
H 8.385870934 -4.896830559 25.854526520
N 14.263283730 -0.750475407 23.289670944
C 7.018638611 2.735536575 29.788230896
H 7.213335514 3.771101713 29.987754822
H 5.338310719 2.569105625 31.154043198
C 5.972455502 2.106927872 30.383707047
S 5.813802719 0.528031826 29.736448288
C 12.294547081 0.100366496 24.545824051
H 11.006391525 -0.495016158 25.965003967
H 10.757288933 -2.116677284 25.600084305
H 11.301363945 -2.619225025 23.539419174
C 9.096361160 -1.229575276 26.402053833
C 8.585474968 -0.077780992 27.117322922
C 7.296268463 0.809550941 28.810327530
N 7.806130409 1.996582985 28.963962555
N 13.277024269 -1.233021498 23.379358292
N 10.352552414 -1.241202831 25.946987152
N 8.378334999 -2.333425999 26.253789902
N 7.695924759 -0.183068424 28.033533096
H 8.980118752 0.916625321 26.904745102
O 7.366846561 -2.278753281 23.826128006
H 9.259765625 -1.958356261 22.253448486
H 9.167677879 -0.565786302 23.298933029
H 9.100272179 -3.939086914 28.470401764
