36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.588617802 -4.368062973 25.988080978
O 8.913253784 -4.038257122 23.612550735
N 9.555519104 -1.894749045 23.620666504
C 10.810082436 -1.671606779 23.137859344
C 10.749705315 -0.243221313 24.917924881
H 10.565117836 0.826057434 24.872251511
H 14.254441261 -0.354376167 22.314819336
H 13.427838326 -2.563255787 21.570625305
N 11.556903839 -2.397354603 22.287515640
H 8.051005363 -3.625258684 23.811931610
H 9.673696518 -5.376935959 25.039680481
H 8.991643906 -3.874809504 26.959938049
C 8.554063797 -3.824583054 25.957588196
C 13.304271698 -0.757250428 22.552616119
H 7.578564167 2.907639980 28.564214706
C 5.954113960 1.958663344 29.714342117
H 5.684398174 2.951923847 30.119729996
H 6.140925884 1.296507835 30.542154312
H 5.163860321 1.454555631 29.137691498
C 11.430481911 -0.602653623 23.767173767
H 11.117066383 -0.555461824 25.863929749
H 10.432423592 -3.733499765 24.837131500
C 12.764310837 -1.969327569 22.142013550
C 8.106610298 -1.625187516 26.600017548
N 8.343843460 -0.334756106 26.650951385
C 7.659244061 0.734984756 28.579711914
C 7.147413731 2.000206947 28.874694824
N 12.544829369 -0.027793940 23.332485199
N 9.573776245 -1.556961536 24.859445572
N 8.576914787 -2.362766266 25.578151703
O 7.339560986 0.294746935 27.344347000
H 12.705307007 0.962604821 23.452245712
O 8.302583694 0.057757974 29.369791031
C 9.489162445 -4.322010040 24.840223312
S 7.082681179 -2.270288706 27.785837173
H 9.123919487 0.248702481 26.427032471
