36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.571477413 -5.375139713 26.402576447
C 9.903695107 -3.326605797 23.681322098
C 10.974240303 -1.469084620 22.710510254
H 10.057471275 -1.250934005 22.188861847
H 11.195761681 -0.551762223 23.305887222
C 13.580013275 -0.619823694 23.277395248
H 14.472694397 -0.063767456 23.088413239
H 13.671981812 -1.174347401 21.248670578
O 12.003025055 -2.030106306 21.934282303
O 9.073008537 -3.947184563 23.103443146
O 9.304127693 -5.903559685 25.270931244
C 8.973882675 -3.755753517 25.850681305
N 8.611488342 -5.068319321 25.794700623
H 13.955751419 -2.446505308 22.381214142
C 7.982372761 2.826972008 28.952709198
C 6.715133190 2.646733761 29.521139145
H 6.186162472 3.314693213 30.185022354
C 6.309274673 1.413646936 29.048719406
H 5.453825474 0.804719746 29.251266479
O 12.933462143 -0.479848444 24.244159698
H 10.859699249 -1.018864751 25.252483368
H 12.007434845 -3.083522320 23.896644592
C 11.222030640 -2.686578274 23.294782639
C 9.012870789 -1.611532807 26.200986862
H 9.110354424 0.457404017 26.418931961
C 7.326512337 0.979878247 28.150154114
N 8.332302094 1.819112420 28.199581146
C 13.335713387 -1.592231512 22.186695099
C 10.059969902 -1.719313383 25.385330200
C 8.441928864 -2.839601040 26.592834473
C 8.499528885 -0.371115506 26.664159775
N 9.806232452 -2.958801270 24.909208298
H 6.523472786 -0.805072367 27.212354660
H 8.679893494 3.654072523 29.052597046
H 7.755008221 -3.027060032 27.394973755
C 7.368252754 -0.162893727 27.301912308
