36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.648508072 -5.202703953 26.450649261
O 8.775292397 -3.497378588 24.496076584
H 10.009353638 -2.206728697 23.047023773
C 10.830317497 -2.332567930 23.747385025
H 10.636714935 0.748681009 24.670154572
C 12.636189461 0.290853977 24.492477417
H 13.300025940 0.457980365 23.713060379
H 13.075819016 -2.120620966 23.660938263
O 12.302219391 -1.578425050 21.993515015
C 8.585176468 -4.727840424 25.115262985
H 9.503633499 -5.198871136 25.494298935
O 8.125333786 -3.691841364 27.149888992
C 7.661653519 -4.583127499 26.290176392
H 13.105251312 -1.021559119 21.936349869
C 6.905163765 2.610274792 29.611347198
C 5.899517536 2.776300669 30.265581131
H 5.662987232 3.660086870 30.786430359
H 5.332673550 1.882825732 30.285655975
O 6.095383167 0.147559911 29.050424576
H 11.065893173 0.023638947 23.197822571
H 11.333851814 -1.480948925 25.735280991
H 10.796849251 -3.315990448 24.176578522
C 12.154015541 -2.069542170 23.120141983
C 8.273992538 -2.606395721 26.582881927
N 7.962397575 -0.280131787 26.695734024
C 7.014629364 0.761909366 28.615123749
O 7.641339779 1.769571304 29.239286423
C 11.270208359 -0.004436987 24.242000580
C 10.729488373 -1.311835289 24.868638992
C 8.684432030 -2.502416134 25.449472427
N 7.692077160 0.682947040 27.454767227
H 12.984024048 0.348903239 25.472116470
H 8.066705704 1.598301172 27.135763168
C 9.369817734 -1.296092987 25.357233047
N 8.887234688 -0.267827004 25.954727173
H 8.166325569 -5.432328701 24.387454987
