36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.840319157 -4.771765232 26.306114197
H 9.671319008 -2.825777769 24.909824371
H 9.492300034 -1.750956178 22.579071045
C 9.760877609 -1.223779798 23.472812653
H 10.762311935 0.822533190 24.870389938
N 11.377086639 0.118005142 24.586172104
H 13.294314384 0.000496965 23.668603897
C 13.094405174 -0.890053213 23.075445175
O 11.831074715 -0.891698837 22.482698441
H 7.863930702 -3.996315718 25.088758469
H 8.380589485 -5.530724525 25.818891525
C 8.595911980 -2.690289974 26.975601196
C 7.869168282 -4.601026058 26.027412415
H 13.806126595 -0.907676101 22.288763046
H 6.955220222 3.083256483 29.999757767
C 5.954621315 2.980023146 30.288682938
H 5.476394653 3.663579464 30.902212143
C 5.549767971 1.984573722 29.818841934
C 6.064085007 1.156630874 29.043109894
C 10.887800217 -0.237296894 23.253999710
H 10.357201576 -0.663642645 26.220129013
C 10.375665665 -2.118382692 24.524953842
H 11.179476738 -2.688010693 24.042097092
C 8.189483643 -1.690405488 26.612295151
C 7.881621361 -0.500582039 27.242242813
C 7.033897877 0.940027893 28.489700317
H 7.692408085 1.753587723 28.356861115
H 13.169462204 -1.741822720 23.727451324
C 10.948554039 -1.064968705 25.451519012
O 7.375632763 -2.312634230 26.081531525
N 7.329592705 -0.277829558 28.092863083
H 8.878205299 -0.740343034 23.867195129
O 8.558042526 -4.060293674 27.098779678
H 11.876192093 -1.410840154 25.900188446
H 9.536143303 -2.457429409 27.645092010
H 10.578452110 0.629686773 22.676479340
