36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.848718166 -4.907976151 26.460634232
O 9.535164833 -3.375535250 23.786149979
C 9.376180649 -0.698242962 23.108619690
C 10.700722694 -1.252164960 23.233402252
C 11.626477242 -0.415747583 24.219541550
H 11.611550331 0.663285136 24.085264206
H 13.139824867 -0.131301865 22.341934204
H 13.154873848 -1.949561477 22.389869690
H 11.136600494 -1.445401430 22.273027420
H 8.741276741 -3.389535427 24.305410385
O 9.203230858 -5.088391304 25.698789597
O 8.718374252 -3.435530424 27.402746201
S 8.148703575 -4.333811283 26.296405792
H 14.543473244 -1.005094171 22.814014435
H 8.004802704 2.495565176 28.712308884
C 6.115162373 2.299787998 29.772718430
H 5.863977432 3.219959736 30.312938690
C 5.527390480 1.224271774 29.716186523
C 5.773325443 0.131997630 29.088685989
N 12.947074890 -0.831870854 24.212656021
C 11.144060135 -0.891094506 25.523923874
C 10.511793137 -2.497059584 24.106521606
H 11.463393211 -3.054087400 24.050384521
C 8.955195427 -1.586362600 26.058073044
C 7.492145538 -0.450442940 27.426979065
C 6.921867371 0.525470138 28.428178787
C 7.181954861 1.846047044 28.906259537
C 13.456023216 -1.022926807 22.861557007
N 10.112451553 -1.694373965 25.367721558
C 8.136679649 -2.665813208 26.434764862
O 8.528771400 -0.371816427 26.826021194
S 6.574989796 -1.867555976 27.139894485
N 8.406379700 -0.112510264 23.054658890
H 13.459667206 -1.383045077 24.836311340
H 5.235971928 -0.791122258 29.130559921
H 11.725778580 -0.834053040 26.421211243
