36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.160366535 -5.242463589 26.621427536
C 9.677300453 -3.291101217 24.929416656
H 8.729528427 -1.988432050 23.708673477
C 10.197039604 -1.257995367 22.820402145
C 11.800681114 0.501116276 23.713706970
O 12.901350975 1.030697107 24.379722595
H 13.609466553 0.864741266 23.759252548
H 12.520227432 -0.756068885 22.233312607
C 11.171360016 -1.816553473 23.281829834
N 8.565319061 -3.263614655 25.629486084
H 8.933394432 -5.593569756 26.351402283
O 8.443025589 -3.674806833 26.963344574
C 8.193416595 -5.059248924 26.958234787
H 13.222812653 -1.112138271 23.589912415
N 7.611333370 2.133884668 30.136352539
C 6.313676357 2.348984003 30.060531616
H 5.852248192 3.182649136 30.615301132
H 4.706902027 1.259268641 29.155836105
C 5.746229649 1.426760674 29.271368027
H 10.994548798 0.429405600 24.415046692
H 10.742249489 -0.758461654 25.647241592
O 10.649728775 -3.917629004 24.951501846
H 11.624792099 -2.794420481 23.356822968
C 8.656372070 -1.118524909 25.980030060
C 8.029381752 -0.426307261 26.892696381
C 7.007982254 0.637985468 28.617780685
C 7.930029392 1.010071993 29.463287354
N 12.344350815 -0.794599712 23.232492447
N 9.855053902 -1.024645209 25.294542313
O 7.814869881 -2.092997789 25.688591003
N 7.136243343 -0.188639060 27.616363525
H 11.450880051 1.151538372 22.892910004
H 8.282630920 -5.409934998 27.998767853
C 9.783772469 -1.845429540 24.025760651
H 8.842993736 0.449709445 29.673116684
H 9.775668144 -0.506657183 22.153507233
