36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.746783257 -4.482666492 26.002391815
C 10.320613861 -3.099961519 23.955234528
H 8.714339256 -2.673845530 23.184572220
H 11.577897072 -1.156422973 22.051370621
C 11.007334709 -0.547982156 25.046131134
C 12.922569275 0.432235271 24.112339020
O 14.175558090 0.200580806 23.765695572
H 12.693000793 -2.276702881 22.799123764
C 12.338426590 -1.262664318 22.809509277
N 9.006753922 -3.184351444 24.040861130
H 9.124545097 -5.320119858 26.573034286
N 8.854598999 -4.338885784 26.727285385
H 9.638955116 -3.756406546 26.532817841
H 14.227560997 -0.617278218 21.948907852
H 8.136179924 2.411366701 29.147363663
H 6.143913269 3.089693785 29.126953125
H 5.637358189 2.749285221 30.788299561
C 5.852439880 2.359555483 29.804401398
S 5.759434700 0.735051274 29.208435059
H 12.658046722 1.354278088 24.606355667
O 10.912283897 0.060730550 25.986177444
H 11.012183189 -3.106117249 24.779850006
H 10.825764656 -3.045440912 23.022596359
C 8.910020828 -1.490241289 25.813142776
N 8.527165413 -0.572604477 26.693277359
C 7.284208775 0.610563993 28.374729156
C 8.259525299 1.411053181 28.789009094
C 13.686787605 -0.485027134 22.837236404
N 10.080742836 -1.241091728 25.419441223
C 8.181033134 -2.643824339 25.128381729
C 7.433364391 -0.386068881 27.335988998
H 6.568810463 -0.949536324 27.055070877
C 7.813719749 -3.906404257 25.984176636
C 11.964066505 -0.524029136 23.995153427
H 7.261632442 -2.265944481 24.678091049
H 9.264243126 1.040656567 28.801280975
