36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.995449066 -5.053285122 26.423709869
N 10.305212021 -3.026784420 23.830577850
H 9.543073654 -2.451437712 23.531719208
C 10.777968407 -0.100411981 23.863031387
H 10.908240318 0.924435496 23.535146713
H 13.287342072 0.473032534 23.466421127
C 13.097402573 -0.435203314 22.977277756
H 12.869570732 -0.355005354 21.945917130
H 11.603061676 -2.584203482 22.260192871
O 7.962232113 -3.820810795 24.560319901
O 9.403397560 -5.040630817 26.063192368
H 8.270565033 -3.219341278 27.924543381
S 8.143527031 -4.346482277 25.915500641
H 13.915056229 -1.112775207 23.030580521
C 7.047482491 2.500338554 29.614767075
C 5.976913929 2.781841040 30.156963348
H 5.736998081 3.570962429 30.808647156
H 5.300668240 2.076503038 29.816064835
H 6.393148899 0.387279749 29.005641937
H 12.179919243 -0.243781164 25.659130096
C 11.609546661 -0.430431455 24.781650543
H 10.446207047 -3.228403807 24.807968140
C 11.587520599 -2.537191868 23.327325821
C 9.289922714 -1.142781973 26.265460968
N 8.534235001 0.048832968 26.551055908
C 6.993329525 0.860677838 28.240131378
C 7.682621002 1.849139690 28.870468140
C 11.850508690 -1.022225857 23.686452866
N 10.330047607 -1.785960436 25.845827103
H 7.366050720 -2.314327955 26.536481857
O 7.736531258 -0.179752111 27.636732101
N 9.368719101 -2.189306021 26.641910553
H 6.381962299 1.350768685 27.483015060
H 9.714511871 -0.331287146 23.784336090
H 12.380913734 -3.118401289 23.757181168
C 8.175346375 -2.882218122 26.925775528
