36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.260881424 -5.355901718 26.950744629
C 9.210624695 -3.157254219 25.383491516
H 9.896958351 -2.452704191 22.974338531
C 11.009337425 -0.951607823 24.059009552
C 10.046268463 -0.461443812 25.031785965
H 12.232255936 0.675488591 24.657110214
H 14.194025040 -0.265904725 23.681732178
H 13.979883194 -1.969233990 22.013479233
H 11.884385109 -3.109152079 21.662494659
C 7.873152256 -3.723083019 25.817752838
H 8.887577057 -5.591378689 26.282913208
H 8.666927338 -4.390728474 27.557701111
C 8.201955795 -4.869328976 26.699815750
C 13.151511192 -1.745484114 22.616712570
O 7.766028881 2.686255455 29.290346146
H 6.069489479 1.630084753 30.975471497
H 5.283368111 2.683280706 29.953186035
C 5.770713806 1.686066747 29.964794159
H 5.214960098 0.823066950 29.653062820
C 12.154569626 -0.259343684 24.156486511
N 10.299192429 0.157496035 26.129955292
H 11.028959274 -3.566994667 25.227500916
C 10.874868393 -2.062914848 23.182352066
C 9.396395683 -2.202513218 25.408288956
C 9.271607399 0.650150239 26.920015335
C 7.210632801 0.619846940 28.345678329
C 7.075243950 1.768657088 29.127119064
C 13.254119873 -0.749527276 23.532810211
N 10.514245033 -2.890308857 25.749067307
O 6.934699059 -3.036020517 25.789718628
O 7.073088646 -0.534957290 27.854526520
H 8.276696205 -0.995584965 24.074577332
C 8.124356270 0.270013094 27.420446396
H 9.509704590 1.626790881 27.335342407
N 8.786948204 -1.008138418 24.905794144
C 11.958561897 -2.414490461 22.435459137
