36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.145506859 -5.119352341 26.137929916
C 8.907466888 -3.141184568 24.457456589
N 9.370843887 -2.667411566 23.356458664
C 11.309788704 -1.773128033 24.222995758
H 10.812151909 0.251248688 23.645742416
H 12.275555611 0.131767094 24.610727310
H 13.593403816 -0.604245365 23.502666473
H 13.933018684 -1.471893311 22.085861206
C 12.142631531 -2.028616428 22.876951218
N 8.362641335 -4.280710697 24.686944962
H 8.796487808 -5.792502880 25.929864883
H 8.553729057 -4.272737980 26.819606781
C 8.206543922 -4.874429703 25.970445633
N 13.377964020 -1.297343969 22.865076065
O 7.266046047 2.428082466 29.217041016
C 6.230470657 2.147909403 29.990982056
H 5.900321007 2.926220179 30.670953751
C 5.806613445 0.904650807 29.754095078
H 5.033717632 0.309585720 30.143653870
C 11.349249840 -0.390523583 24.339433670
C 10.662653923 -1.093586683 25.318536758
H 11.310191154 -2.795146227 24.665174484
H 12.324774742 -3.064925432 22.770175934
H 8.541428566 -2.421577930 26.404542923
H 8.176931381 -0.380089700 26.678890228
C 6.672365189 0.302573889 28.679986954
C 7.457880497 1.412936330 28.296497345
H 11.603437424 -1.579413772 22.069812775
N 9.253129005 -1.105022073 25.312227249
N 8.648308754 -2.207210541 25.437797546
O 6.740950108 -0.799450934 28.211194992
N 8.088604927 1.526159048 27.177062988
H 9.992169380 -3.039386034 22.697114944
H 9.672430992 0.621588767 26.443880081
H 11.006746292 -1.118365645 26.359434128
N 8.699191093 0.500933230 26.680770874
