36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.796807289 -3.477622271 26.229568481
H 9.670780182 -3.721205473 23.705793381
H 9.494320869 -2.007566929 23.654600143
C 12.148054123 -2.128056526 23.344947815
C 11.340623856 -0.391377091 24.453214645
H 12.785592079 1.100918531 23.780265808
C 12.754375458 0.074167430 24.064996719
H 12.969584465 -0.586465478 22.020002365
H 12.003213882 -2.599028111 22.346685410
N 8.618305206 -2.778950691 25.328557968
H 10.214896202 -4.164729118 26.026962280
H 8.286075592 -3.516208887 27.170383453
H 7.990736961 -4.620024204 25.756023407
H 14.107231140 -1.325698256 23.075971603
H 7.797932148 3.114412546 28.580783844
C 6.156732082 2.536337852 29.741035461
H 5.982809067 3.413951159 30.405839920
S 5.132551670 1.235504508 29.780910492
C 6.023115635 0.331654489 28.546529770
H 13.315236092 -0.049304325 24.972023010
H 10.973401070 -0.150092438 25.444971085
C 9.536499977 -2.894547701 24.404766083
C 12.073084831 -2.892390490 24.296663284
O 8.374484062 -1.040762424 25.802034378
N 8.092186928 0.379702121 27.377397537
C 7.182827950 0.995369256 28.219335556
C 7.161684990 2.300320864 28.822937012
C 13.128368378 -0.920303285 23.007791519
C 9.959321022 -3.001276255 25.645059586
C 7.859866142 -3.614122391 26.156572342
C 7.652631283 -0.671629190 26.773693085
N 11.623707771 -1.774998307 24.522113800
N 5.668649673 -0.778906822 27.926549911
H 10.625989914 -2.367287397 26.259374619
N 6.447155952 -1.288918018 27.033250809
H 10.632350922 -0.050591994 23.711248398
