36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.592048645 -4.493663788 26.607919693
C 9.619523048 -3.361434460 24.086481094
H 9.282777786 -2.762128830 23.275400162
H 10.792383194 -1.437665224 22.107124329
C 10.875766754 -0.672013998 24.043399811
H 12.700840950 0.230120018 24.491071701
H 13.794892311 -0.918989956 22.731174469
C 12.870728493 -0.884200275 22.143569946
C 11.595670700 -1.493613958 22.829048157
N 8.839426041 -4.238856792 24.717058182
H 9.008525848 -5.251564026 25.016309738
N 7.659232616 -4.426368237 26.696426392
C 8.134354591 -3.685295105 25.716783524
H 13.060851097 -1.387112617 21.226690292
H 6.697195053 2.920773506 29.295597076
C 6.223061562 2.348502159 30.107313156
H 5.606563568 3.010182142 30.724979401
C 5.480319023 1.346177936 29.633693695
O 6.041152954 0.349598318 28.845438004
H 12.611596107 0.156520799 22.066684723
H 10.560973167 -0.291109324 25.777860641
H 10.586176872 -3.206411600 24.510660172
H 11.788748741 -2.525595665 23.016105652
C 8.935424805 -1.331754804 25.753490448
C 8.539574623 -0.425625533 26.731492996
C 7.201952934 0.472042531 28.261756897
O 7.946088791 1.419269443 28.360330582
C 12.201278687 -0.728733361 24.323358536
N 10.110980034 -1.078667045 25.263387680
O 7.999553680 -2.353980541 25.517084122
O 7.459634304 -0.624198198 27.469779968
H 7.043819427 1.926528573 30.717485428
H 9.182856560 0.428223789 26.939874649
H 12.689336777 -1.496894479 24.906625748
H 7.769784451 -5.472432137 26.503412247
H 10.331700325 0.136722147 23.577621460
