36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.387273788 -4.733111382 26.416555405
C 9.893934250 -3.141966820 24.692346573
C 10.624308586 -1.688768864 22.620779037
H 9.970558167 -1.394448519 21.850164413
C 10.878118515 -1.008214116 23.729522705
H 12.208322525 0.375227571 24.591812134
H 13.886296272 -1.015705943 23.971406937
H 13.711878777 -0.429552794 22.391981125
C 12.832744598 -2.263442278 22.543245316
H 7.638000965 -4.646154404 24.658391953
H 8.880558968 -5.431602001 25.708845139
N 8.712594986 -2.628862143 26.603048325
C 8.131178856 -4.646024704 25.627721786
H 13.108798981 -2.155710936 21.515075684
H 7.114358902 1.849156380 27.895698547
C 5.612353802 2.704917192 30.379760742
C 5.383307934 3.560661316 30.893266678
C 5.842030048 1.683033347 29.865476608
H 5.383541107 0.095487535 28.710241318
C 12.004667282 -0.084787697 23.643106461
N 10.418859482 -1.110875249 25.817712784
O 10.481580734 -3.974818468 24.163892746
O 11.485378265 -2.699807882 22.579339981
C 9.188972473 -1.337408066 26.222354889
N 8.467313766 -0.261668086 26.510629654
C 7.358693123 0.867180943 28.280532837
H 8.329698563 1.021166086 28.709312439
C 13.181300163 -0.928050458 23.171134949
N 10.284779549 -1.790002823 24.769515991
N 8.786697388 -3.368564606 25.626262665
O 6.924768448 -1.410324931 27.610595703
H 11.800045013 0.709133506 22.936054230
H 13.442525864 -3.061899900 22.959323883
C 7.555704594 -0.404398590 27.412136078
H 6.584131241 -0.253154784 29.923170090
C 6.235092640 0.507305443 29.227626801
