36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 7.055532455 -4.871870995 26.148649216
C 9.512557030 -3.719859362 25.553501129
N 8.939834595 -2.147389174 22.409166336
C 9.534760475 -2.242416143 23.352615356
C 10.932579994 -0.307886332 24.764434814
H 12.639431000 1.021988034 23.440355301
H 13.862257004 -0.139640421 24.114017487
H 14.052969933 -1.502666235 21.965215683
C 12.152320862 -1.862396598 23.009525299
H 7.823269367 -4.372011185 24.549993515
H 8.656001091 -5.639127254 25.564125061
O 8.788302422 -3.602823973 26.660604477
C 8.289793968 -4.583849430 25.565820694
C 13.240664482 -1.507873774 22.445343018
N 7.025120735 2.718121767 29.270648956
C 5.860569477 2.493560314 29.853284836
H 5.465437412 3.242200375 30.516008377
N 5.196927547 1.406987190 29.650297165
O 5.717105865 0.486576945 28.843992233
C 12.880365372 0.017316332 23.712810516
H 10.284847260 0.361687750 24.256633759
C 9.865813255 -2.543584108 24.644428253
H 11.703428268 -2.819603205 22.901102066
C 8.578601837 -1.103324294 25.688489914
C 8.249653816 0.001835686 26.511856079
C 6.909222126 0.605465829 28.315023422
C 7.334002495 1.776623726 28.634740829
N 11.911648750 -0.872139752 23.858758926
C 10.067093849 -1.391722083 25.447526932
O 7.682979107 -1.779820085 25.225423813
N 7.509735107 -0.379890531 27.564153671
S 8.581008911 1.576726079 25.972311020
H 10.513896942 -1.603604794 26.422344208
H 10.458634377 -4.269662380 25.684211731
H 11.468959808 0.283769250 25.513299942
H 7.301719666 -1.333754897 27.739578247
