36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 6.741952896 -5.007460594 26.565485001
C 9.005717278 -3.875671148 24.424570084
H 9.435158730 -2.297353029 23.308584213
C 11.513891220 -1.275647044 23.143894196
H 10.147116661 0.171243727 24.952508926
O 12.746605873 0.126337320 24.720523834
H 13.526705742 -0.813275516 23.052507401
C 12.793912888 -1.426038265 22.523490906
O 11.827780724 -2.412411690 22.595756531
N 8.029188156 -4.242347717 24.928228378
H 8.602017403 -5.715038300 26.286609650
F 8.498983383 -3.989048719 27.213071823
C 8.042952538 -4.768464088 26.248836517
H 13.261870384 -1.589805365 21.574993134
N 7.164781570 2.510630608 29.391798019
C 6.073100567 2.539154053 30.087493896
H 5.737362862 3.347003460 30.700574875
C 5.556069374 1.401271939 29.858064651
N 5.634545326 0.343570977 29.267541885
C 11.899243355 -0.945690870 24.616640091
H 10.877471924 -0.538709641 26.412652969
H 10.867843628 -3.146759510 24.296569824
C 9.845398903 -2.769068003 24.234611511
H 7.736021519 -2.314973593 25.709354401
C 8.284959793 -0.674410403 26.940645218
C 6.736511707 0.432389230 28.541816711
N 7.469680786 1.539730191 28.691480637
H 12.464977264 -1.827167869 24.933036804
N 9.704014778 -1.836889744 25.355031967
C 8.532700539 -1.676694512 25.982763290
C 7.142977238 -0.632423043 27.673105240
C 10.604000092 -0.721425891 25.389978409
H 9.030640602 0.060759962 27.139385223
H 6.463734150 -1.467150331 27.625160217
H 12.286847115 0.834559023 24.247869492
H 10.703585625 -0.631234467 22.813524246
