36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.584322453 -4.513368130 26.219366074
C 9.023615837 -3.268272877 25.167463303
H 9.245521545 -2.685598850 23.328592300
H 10.555042267 -0.717790842 23.452281952
H 11.325108528 0.315129280 24.628107071
H 13.384440422 0.757184386 23.729616165
C 12.679555893 -1.096102476 23.724201202
H 12.589929581 -1.134339213 21.627784729
H 11.792098045 -2.602653742 22.363706589
N 8.845850945 -3.488531351 23.862157822
H 9.205924988 -5.195755482 26.031433105
H 8.915616035 -3.865646839 27.204830170
C 8.644893646 -4.280618668 26.226512909
H 14.357926369 -0.526870072 22.775930405
C 7.480806351 2.172174215 28.999910355
C 6.377379417 2.200269938 29.689186096
H 6.085789204 2.915570021 30.466274261
H 4.653886318 0.895484746 29.699075699
C 5.594742298 1.105664730 29.245716095
C 11.281844139 -0.690361500 24.247936249
H 11.112802505 -1.188576341 26.283290863
H 11.237284660 -2.624139309 25.166290283
C 12.308897972 -1.722455025 22.473165512
C 8.861442566 -1.312443495 26.600128174
N 8.179525375 0.697679043 26.925546646
C 7.348722458 0.987145066 27.931005478
H 8.383197784 2.709721565 28.980188370
H 13.155493736 -1.754411936 24.442777634
C 10.787553787 -1.651975870 25.356571198
N 9.341374397 -2.048049212 25.550661087
C 6.179871559 0.427021533 28.170572281
O 9.182206154 -1.525093555 27.772621155
H 7.927610397 -3.924922466 23.732957840
H 5.716588020 -0.343603998 27.575721741
N 8.040191650 -0.328867018 26.250555038
N 13.745605469 -0.098175101 23.419538498
