36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.043469906 -4.833994865 26.499063492
C 9.105308533 -3.390898943 24.441905975
H 8.776104927 -1.651984572 23.598300934
C 11.300801277 -1.231876493 23.538291931
C 11.313564301 -0.094386585 24.359977722
H 10.958725929 0.835389555 23.961793900
C 12.728057861 -1.775223374 23.364238739
C 13.337218285 -0.937504828 22.404022217
H 10.788160324 -1.311255693 22.573575974
O 8.245040894 -4.175663948 24.790390015
O 8.967100143 -5.719656944 26.299869537
O 8.730112076 -3.527983665 27.007797241
C 8.202955246 -4.670771122 26.212099075
H 13.776876450 -1.343517423 21.596969604
N 7.046885014 2.843826056 29.439445496
C 5.918667316 2.509736300 29.974170685
H 5.336551189 3.214072704 30.575145721
H 4.844182014 0.608374953 29.953323364
C 5.664127827 1.164300442 29.605905533
H 12.181726456 0.172363460 24.930984497
C 10.734958649 -1.367363095 24.771299362
H 11.117642403 -2.915856600 25.260099411
H 12.565382004 -2.817133427 23.098529816
N 8.643853188 -1.597547054 25.776357651
C 7.917932987 -0.027964037 27.382055283
C 6.773210049 0.800067484 28.675792694
N 7.525482655 1.894029617 28.729177475
H 13.262572289 -1.786329508 24.278568268
O 11.105054855 -2.067655325 25.831016541
C 8.124032021 -2.449754238 26.647684097
N 6.888656616 -0.312699884 28.034925461
H 7.233369350 -2.216305494 27.231817245
C 9.164015770 -2.055616617 24.514705658
H 13.279965401 0.101023808 22.523939133
N 8.954813004 0.377870679 27.040369034
N 9.170359612 -0.415968955 26.147916794
