36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.996527195 -5.004187584 26.828639984
O 10.342668533 -3.960730314 23.402204514
C 10.213989258 -1.974614263 24.371215820
C 11.219053268 -1.462062716 23.764169693
O 10.690864563 0.880216420 25.034063339
C 12.773221970 0.314807653 23.532407761
H 13.840692520 0.282811016 23.566553116
H 13.872388840 -1.892305136 22.482723236
H 12.194448471 -2.090191603 21.795356750
N 8.371430397 -3.716385365 24.439722061
H 8.632536888 -5.302558422 26.281478882
H 8.365916252 -4.011811256 27.424720764
C 7.937455177 -4.544686794 26.593162537
C 12.850307465 -1.713387966 22.498708725
N 7.102324486 2.827319622 29.484838486
C 6.027788639 2.735328197 30.197956085
H 5.596225262 3.481427431 30.790779114
C 5.625190735 1.602840424 29.988302231
C 6.006710052 0.690978289 29.326112747
H 12.447385788 0.798839927 24.382299423
C 10.352351189 -0.054701887 25.300189972
H 10.246225357 -3.759630442 25.405313492
H 11.143328667 -3.431637526 23.203092575
C 9.122461319 -0.718924105 26.136983871
C 8.646045685 0.023978829 27.090545654
C 7.042384148 0.772208929 28.619274139
N 7.536664009 2.004024744 28.755756378
N 12.311058044 -1.063140988 23.507911682
N 9.880058289 -1.192450881 25.285573959
O 7.053874969 -2.489515781 25.701080322
H 7.060797691 -1.158272028 27.767953873
H 9.206943512 0.920257330 27.275526047
C 9.772774696 -3.446270227 24.476570129
H 12.459719658 0.838014960 22.651113510
C 7.718734741 -3.468792677 25.552097321
C 7.569662094 -0.257302701 27.788253784
