36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.444213867 -5.271528721 26.184982300
N 9.468059540 -3.026818037 23.732454300
C 10.139249802 -2.235769510 22.752319336
C 10.855853081 -1.333867192 23.583564758
N 11.909494400 0.629425287 24.206668854
C 13.063014984 0.377908736 23.567171097
H 13.986547470 0.261183172 24.123018265
H 13.412467957 0.723162711 22.567787170
H 12.464179039 -1.560397983 21.544290543
H 8.692130089 -3.669290781 23.739599228
H 9.139506340 -5.433060169 25.729907990
O 8.517426491 -3.645605564 27.710037231
C 8.519295692 -3.698507786 26.527730942
H 13.921825409 -1.497519970 22.491199493
O 7.311191082 2.999025345 29.253255844
H 6.597017288 2.056353569 30.883655548
H 5.606020927 3.349583149 30.255378723
C 6.213520050 2.477256536 29.975982666
H 5.675746918 1.704257131 29.424903870
C 12.107063293 -0.626416683 23.437658310
H 11.551857948 0.430884808 25.103641510
C 9.730067253 -2.392150164 24.836154938
H 12.655030251 -2.648236275 22.896799088
C 8.643315315 -1.221607208 26.254091263
H 8.804849625 -0.309079230 25.689601898
C 7.715528488 2.126344204 28.414682388
H 8.187240601 2.508256912 27.539739609
C 12.865972519 -1.669386029 22.532733917
N 10.563841820 -1.404357672 24.864919662
N 8.826582909 -2.453727245 25.849908829
N 8.052638054 0.180729434 27.822277069
H 7.815628529 -1.767432809 28.181308746
C 8.132524490 -0.983241677 27.528284073
O 10.156046867 -2.427017689 21.563739777
N 7.622623920 0.890263557 28.669734955
N 8.290652275 -4.851359367 25.804462433
