36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.111748695 -4.570573330 26.116718292
C 9.718321800 -2.355172396 24.230339050
H 8.935008049 -2.076835155 23.540838242
C 10.927023888 -2.117539167 23.479593277
H 10.436524391 0.493276089 23.988739014
C 12.558706284 0.918621242 23.952892303
C 13.333233833 0.240867808 23.042659760
H 13.170533180 -1.763513923 22.166194916
C 12.778127670 -0.991643071 22.769063950
H 7.961550236 -3.790050983 24.789606094
H 8.489700317 -5.367156506 25.389793396
C 9.018623352 -3.824451447 26.706630707
C 8.074414253 -4.412216663 25.676984787
H 14.217531204 0.531578958 22.556150436
C 6.670583725 2.822803497 29.155414581
C 5.659857273 2.952198267 29.741029739
H 5.317295074 3.815656424 30.263196945
H 5.127542496 2.042103767 29.633602142
H 6.487145424 0.272520572 28.669490814
C 11.395853043 0.098847561 24.288782120
H 11.372829437 -0.087308533 25.348749161
H 9.923550606 -3.343069077 24.594190598
H 11.269249916 -2.927850723 22.899982452
O 9.259450912 -2.424540758 26.667886734
C 7.442707062 -0.609412253 26.556755066
C 7.175723076 0.863975823 28.122121811
C 7.218933105 1.980352163 28.528568268
N 11.690699577 -1.088720202 23.517208099
H 9.853511810 -0.793298304 25.808719635
O 7.900463581 -1.314927220 25.517736435
O 6.410430431 -1.031888843 26.976207733
H 8.674674034 -4.065408707 27.684127808
H 12.738483429 1.892291188 24.344181061
C 9.244090080 -1.655450940 25.581806183
O 8.006114006 0.492517143 27.060455322
H 9.991267204 -4.278013706 26.557531357
