36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.345947742 -4.976250648 26.812351227
H 9.341997147 -3.336449623 24.413890839
H 8.988918304 -0.515891612 23.549558640
C 9.927399635 -0.999200046 23.750101089
C 10.676416397 -0.427360982 24.762002945
H 12.540120125 0.377676338 25.200698853
H 13.492433548 0.310664624 23.183570862
H 13.547687531 -1.724976301 22.363512039
H 11.876049042 -1.688516974 21.911867142
C 7.983924866 -3.065483809 26.318805695
H 8.720324516 -5.094615459 25.725584030
O 7.689896107 -2.639014244 27.584434509
C 8.295699120 -4.549255848 26.537372589
C 12.562837601 -1.511616707 22.718032837
C 6.978430748 2.723452806 29.738285065
C 5.915602684 2.992126465 30.341651917
H 5.699494839 3.781925917 31.003597260
N 5.160830498 2.015257597 29.960332870
C 5.771967888 1.275989771 29.270105362
N 12.017687798 0.070345916 24.478038788
H 10.349270821 0.177748770 25.582723618
C 10.084325790 -2.835931778 24.839807510
H 12.298707962 -2.212470531 23.493179321
N 8.355108261 -0.705738664 26.078710556
N 7.969183922 0.236700371 26.726337433
C 6.902017117 1.033662558 28.645288467
N 7.585728645 2.041686058 28.963005066
C 12.508530617 -0.105451688 23.198875427
N 10.213139534 -1.714452267 24.942422867
H 7.395569801 -2.884017467 25.398015976
O 7.303444386 0.001244502 27.867092133
H 9.586247444 -1.838464499 27.244749069
H 11.908338547 0.512851238 22.523422241
H 9.003816605 -4.553668499 27.346843719
C 8.567993164 -1.958892107 26.829792023
H 10.192405701 -1.442637324 22.794086456
