36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.705369473 -4.468454361 26.674066544
H 9.877848625 -3.163626909 24.228141785
H 8.664547920 -1.215252995 23.631271362
O 9.582219124 -1.295927525 23.397176743
H 10.534721375 0.615836799 24.235197067
H 12.165198326 0.913146198 24.963741302
H 13.695653915 0.397382230 23.280969620
H 13.860974312 -1.332594872 23.012882233
H 11.726943970 -2.490568161 22.810680389
H 7.816702366 -2.972898245 24.962226868
H 9.425082207 -4.378172874 26.270429611
H 8.899750710 -3.363419533 27.646062851
O 7.601791382 -4.730768204 26.785795212
H 12.941436768 -0.434029967 21.876211166
O 7.229612350 2.929911852 29.500606537
C 5.982816696 2.770323038 29.789981842
H 5.480067253 3.524414301 30.395095825
H 4.617666245 1.114559770 29.438207626
C 5.539813995 1.581118345 29.238237381
C 11.427996635 0.159471944 24.674901962
O 10.925958633 -0.401182503 25.880374908
C 10.250646591 -2.142509937 24.297082901
C 11.664918900 -2.043342590 23.807367325
C 8.702244759 -1.489009738 26.048608780
S 8.034337044 -0.030999048 26.551527023
C 6.629546165 1.143133163 28.442962646
O 7.680868626 1.916933537 28.662670135
N 11.999294281 -0.657648444 23.684078217
C 10.141434669 -1.569955707 25.738739014
N 8.058531761 -2.642268419 25.895727158
C 6.653157234 0.202517033 27.429138184
H 10.532557487 -2.242372513 26.496719360
H 12.322094917 -2.512601376 24.539503098
C 13.179771423 -0.485353231 22.936336517
Cl 5.059620380 -0.407626837 26.953186035
C 8.587199211 -3.787078619 26.688302994
